index,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap
1,52.2958,52.6159,51.2234,51.5616,21743148,5435787,-0.47342,-0.91,51.5629
2,51.7282,52.1437,51.0567,51.82,14915444,3728861,0.258445,0.501,51.4008
3,51.506,52.3514,51.4773,52.0785,13523608,3380902,0.258452,0.499,51.7692
4,52.192,52.8997,52.1195,52.8997,12728848,3182212,0.821235,1.577,52.6547
5,53.1847,53.6219,52.7668,53.5688,12580416,3145104,0.669065,1.265,52.813
6,53.5953,53.6533,53.1364,53.2717,10318436,2579609,-0.297095,-0.555,53.3313
7,53.4118,53.8369,53.1509,53.7016,9817868,2454467,0.429941,0.807,53.6009
8,54.067,54.4203,53.9339,54.2436,14656320,3664080,0.542022,1.009,54.1659
9,53.9242,54.384,53.8299,54.2146,13158980,3289745,-0.029039,-0.054,54.2079
10,54.2678,54.7445,54.0839,54.6864,12745548,3186387,0.471853,0.87,54.5648
11,54.8026,55.2865,54.5945,54.7009,13428924,3357231,0.014517,0.027,54.8426
12,54.655,55.1196,54.125,54.1734,9342232,2335558,-0.527506,-0.964,54.5404
13,54.2412,54.4372,53.8613,54.0718,8810584,2202646,-0.101632,-0.188,54.0601
14,54.1371,54.3646,53.9557,54.0476,9137596,2284399,-0.024195,-0.045,54.1305
15,54.1371,55.0325,54.073,54.7324,10879264,2719816,0.68479,1.267,54.7486
16,54.7324,55.2744,54.5633,54.955,11341748,2835437,0.222618,0.407,54.9882
17,54.9841,55.1462,54.5074,54.713,10413568,2603392,-0.241976,-0.44,54.8001
18,54.7324,55.122,54.5896,54.7542,8106904,2026726,0.041136,0.075,54.8072
19,54.8002,55.168,53.404,54.6719,14006976,3501744,-0.082273,-0.15,54.7649
20,54.0186,54.2122,53.1354,53.583,16422960,4105740,-1.0889,-1.992,53.5735
21,54.4808,54.6792,53.8589,54.5654,14939076,3734769,0.982419,1.833,54.3764
22,54.5945,54.638,53.7911,53.9145,11329892,2832473,-0.650912,-1.193,54.0545
23,54.1444,54.7034,54.0379,54.1686,9125960,2281490,0.254075,0.471,54.3758
24,54.4324,54.6211,54.0912,54.58,8971584,2242896,0.411358,0.759,54.4772
25,54.5679,54.776,54.3767,54.5654,7355232,1838808,-0.014521,-0.027,54.5638
26,54.6743,55.2648,54.3549,54.972,11065384,2766346,0.406521,0.745,54.9118
27,54.7155,55.0929,54.5146,54.7106,9400596,2350149,-0.261337,-0.475,54.7401
28,54.8461,55.047,53.3386,53.4233,11996536,2999134,-1.2873,-2.353,51.2648
29,53.3846,53.6994,52.8861,53.4209,13696284,3424071,-0.002418,-0.005,53.4137
30,53.7161,54.1734,53.5685,54.1492,8809800,2202450,0.728346,1.363,54.0025
31,54.3477,54.8728,54.021,54.7856,8304828,2076207,0.636395,1.175,54.6292
32,54.834,54.9502,53.7185,54.1589,7888832,1972208,-0.626718,-1.144,53.9266
33,54.2315,54.2315,53.4548,53.675,11890688,2972672,-0.483951,-0.894,53.7901
34,53.9532,56.3004,53.162,54.05,38097696,9524424,0.375062,0.699,53.9513
35,54.5388,54.7421,53.0168,53.4161,18236012,4559003,-0.633976,-1.173,53.5076
36,53.7645,53.9702,52.8474,52.8474,11678368,2919592,-0.568643,-1.065,53.214
37,53.2225,53.2806,52.1892,52.1892,10667356,2666839,-0.658172,-1.245,52.5823
38,51.9981,52.3078,51.5529,52.211,10523928,2630982,0.021778,0.042,51.333
39,51.8989,52.349,50.9407,51.3206,14949844,3737461,-0.89047,-1.706,51.6107
40,51.4899,52.2328,51.2192,52.2328,11639284,2909821,0.91225,1.778,51.9822
41,52.528,52.789,51.9158,51.9521,9092024,2273006,-0.280693,-0.537,52.2223
42,51.9715,52.3877,51.6303,51.9424,9342376,2335594,-0.009678,-0.019,51.944
43,52.2159,52.3344,51.6327,52.0271,14227788,3556947,0.084688,0.163,51.9445
44,52.1626,52.1965,49.7864,50.2583,24484052,6121013,-1.7688,-3.4,50.6129
45,50.0357,50.1954,48.6421,49.2202,40159600,10039900,-1.0381,-2.065,49.2148
46,49.0774,49.8276,48.879,49.0218,21756416,5439104,-0.198421,-0.403,49.3109
47,49.5033,50.2776,49.029,50.2196,19166028,4791507,1.1978,2.443,49.7903
48,50.3938,50.5898,48.4314,48.7701,20432336,5108084,-1.4494,-2.886,48.8126
49,48.2088,48.3951,47.1465,47.5796,29940648,7485162,-1.1905,-2.441,47.7329
50,48.3467,48.8669,47.9135,48.6395,20953096,5238274,1.0599,2.228,48.4622
51,49.3243,49.5904,48.1942,49.3751,19233132,4808283,0.735601,1.512,49.0338
52,50.0889,50.7084,49.7211,50.66,15832712,3958178,1.2849,2.602,50.333
53,50.8971,51.1875,50.3188,50.3188,13379428,3344857,-0.341185,-0.673,50.6822
54,50.568,50.6938,50.4252,50.6043,10024080,2506020,0.285532,0.567,50.562
55,50.6551,50.9552,50.4591,50.8076,9840268,2460067,0.203259,0.402,50.8292
56,50.8874,50.8874,50.3309,50.5293,8823036,2205759,-0.27827,-0.548,50.5306
57,50.7664,50.9358,50.2317,50.6696,13547036,3386759,0.140345,0.278,50.4981
58,48.3951,49.3146,48.0466,48.1362,38252420,9563105,-2.5335,-5,48.5742
59,48.2741,48.8621,48.1555,48.7387,24263088,6065772,0.602518,1.252,48.5124
60,48.8524,49.3751,48.8282,49.0411,12761224,3190306,0.30247,0.621,49.1187
61,48.9419,49.2759,48.8548,49.0266,12146640,3036660,-0.014519,-0.03,49.3358
62,49.3872,50.1639,49.2081,49.8687,14273132,3568283,0.842075,1.718,49.8473
63,49.784,50.1131,49.363,49.4646,10909288,2727322,-0.404099,-0.81,49.5725
64,49.3025,50.3018,49.121,50.1204,13794736,3448684,0.655751,1.326,49.8717
65,50.0163,50.0937,49.6533,49.6921,10873108,2718277,-0.428296,-0.855,50.5659
66,50.0913,50.5729,49.4682,50.5003,14733460,3683365,0.808199,1.626,50.2171
67,50.5559,51.323,50.4785,51.0326,14613708,3653427,0.532344,1.054,50.9828
68,50.8584,51.0253,50.3672,51.0108,11795560,2948890,-0.021775,-0.043,50.9388
69,51.0762,51.4149,51.0641,51.2262,8732816,2183204,0.215357,0.422,51.2528
70,51.2964,51.4657,51.1536,51.3133,7137552,1784388,0.08711,0.17,51.2933
71,51.2018,51.3666,50.8769,50.8769,6852788,1713197,-0.43639,-0.85,51.064
72,50.6684,50.8357,50.0429,50.2926,12698028,3174507,-0.584263,-1.148,50.3513
73,50.3266,50.9327,50.3266,50.8648,12283908,3070977,0.572141,1.138,50.6038
74,50.7605,51.1484,50.632,50.9981,7039712,1759928,0.133336,0.262,50.9132
75,50.9884,50.9884,50.2805,50.4066,8752780,2188195,-0.591533,-1.16,50.5028
76,50.632,51.073,50.569,50.9351,9096584,2274146,0.528502,1.048,50.8963
77,50.9424,50.9787,50.5945,50.7581,16870016,4217504,-0.176976,-0.347,50.7796
78,50.9084,51.4612,50.8393,51.4127,11128052,2782013,0.654567,1.29,51.2686
79,51.6357,52.0066,51.5945,52.0018,9677532,2419383,0.589112,1.146,51.8721
80,52.0018,52.0018,51.6394,51.8321,7223280,1805820,-0.169702,-0.326,51.8445
81,51.8806,52.0479,51.7594,52.043,5260332,1315083,0.210916,0.407,51.9165
82,52.3363,52.3533,51.7181,52.0818,6142704,1535676,0.038789,0.075,52.3103
83,52.2127,52.2903,51.5994,51.7642,6383700,1595925,-0.317587,-0.61,51.8048
84,51.6454,51.6944,51.1048,51.2309,9011896,2252974,-0.533352,-1.03,51.2616
85,51.1921,51.2575,50.7775,51.2575,12601292,3150323,0.026668,0.052,51.0397
86,51.4248,51.5169,51.0612,51.449,6597612,1649403,0.191523,0.374,51.2418
87,51.5242,51.7351,51.3012,51.6381,10002916,2500729,0.189096,0.368,51.5642
88,51.7569,51.8781,51.306,51.5363,5516436,1379109,-0.101821,-0.197,51.555
89,51.6381,52.0697,51.5775,51.9412,6851652,1712913,0.404863,0.786,51.8692
90,51.6357,51.8588,51.4248,51.5606,6767444,1691861,-0.380618,-0.733,51.5924
91,51.4903,51.6794,51.209,51.34,6218044,1554511,-0.220615,-0.428,51.4021
92,51.3642,51.4127,51.1169,51.2236,7085204,1771301,-0.116368,-0.227,51.201
93,51.1242,51.1509,50.9036,50.969,7909296,1977324,-0.254553,-0.497,50.9772
94,50.9448,51.3763,50.8866,51.1072,5728516,1432129,0.138184,0.271,52.0504
95,51.0199,51.2139,50.6757,51.2139,10332768,2583192,0.10667,0.209,50.9763
96,51.2672,51.4345,50.4308,50.9884,15331316,3832829,-0.225462,-0.44,50.8842
97,51.2793,51.4248,50.6927,50.7872,18371640,4592910,-0.201216,-0.395,51.0357
98,50.6684,50.8648,50.4696,50.7824,14765224,3691306,-0.00485,-0.01,50.6869
99,50.7339,51.0539,50.2757,50.3751,13101672,3275418,-0.407288,-0.802,50.668
100,50.2587,51.0296,50.2587,50.683,8256540,2064135,0.307891,0.611,50.7531
101,50.8696,50.8769,50.3193,50.6587,8580608,2145152,-0.024245,-0.048,50.5592
102,50.4502,50.8866,50.3908,50.7363,12961296,3240324,0.077577,0.153,51.8325
103,50.586,51.3327,50.5472,51.083,9985672,2496418,0.346681,0.683,51.0996
104,51.3836,52.2079,51.3545,51.9412,10995284,2748821,0.858212,1.68,52.0032
105,52.0939,52.2418,51.9412,52.0842,5780668,1445167,0.143036,0.275,52.304
106,52.1982,52.6079,52.1472,52.4891,5571640,1392910,0.404862,0.777,52.4833
107,52.4697,52.7412,52.2782,52.5448,6634548,1658637,0.055759,0.106,52.5092
108,52.5521,52.5812,51.6745,52.186,12158064,3039516,-0.358804,-0.683,52.0944
109,52.2442,52.4333,52.0042,52.4042,5178168,1294542,0.218192,0.418,52.2492
110,51.8321,52.5812,51.5596,52.2539,8536704,2134176,-0.150304,-0.287,52.1474
111,52.3533,52.6176,51.9703,52.6079,5715920,1428980,0.353948,0.677,52.3611
112,53.0321,53.9073,52.7655,53.5849,13725012,3431253,0.977005,1.857,53.5344
113,53.74,54.4867,53.5534,53.7667,10902016,2725504,0.181821,0.339,53.915
114,54.0479,54.1013,53.597,53.9825,8854088,2213522,0.215767,0.401,53.892
115,53.8055,53.82,52.8091,52.8212,9832240,2458060,-1.1613,-2.151,53.1589
116,53.1364,53.7934,53.0733,53.3837,11083592,2770898,0.562445,1.065,53.5139
117,53.2212,53.3667,52.974,53.1461,6175328,1543832,-0.237586,-0.445,53.1689
118,53.5582,53.9631,53.4831,53.6406,7699120,1924780,0.494564,0.931,53.735
119,53.6964,53.9509,53.5,53.6261,8198896,2049724,-0.014545,-0.027,53.6822
120,54.157,54.2685,53.7788,53.9994,11947576,2986894,0.373344,0.696,54.0535
121,51.9048,52.5351,51.2357,52.0672,27530272,6882568,-1.9322,-3.578,51.7202
122,51.9824,52.1133,51.6672,51.9339,10405248,2601312,-0.133339,-0.256,51.8773
123,51.9775,52.2951,51.7182,51.7594,10581464,2645366,-0.174551,-0.336,51.9935
124,51.7569,52.0721,51.7461,51.8951,10435520,2608880,0.13576,0.262,51.8765
125,51.7036,51.7254,51.1557,51.1557,13875508,3468877,-0.739417,-1.425,51.4041
126,50.8793,51.6527,50.8575,51.3496,14100508,3525127,0.193948,0.379,51.3239
127,51.6018,51.6794,51.2793,51.4345,8089004,2022251,0.08485,0.165,51.4874
128,51.2745,51.4903,50.7096,51.0418,11151220,2787805,-0.392742,-0.764,51.0415
129,50.906,51.2454,50.8648,51.0781,7528464,1882116,0.036367,0.071,51.0822
130,51.1969,51.2629,50.5714,50.6781,9586516,2396629,-0.400015,-0.783,50.8154
131,50.6393,51.0442,50.4769,51.0224,9272652,2318163,0.344254,0.679,50.8626
132,51.163,51.2056,50.9181,51.0515,9029432,2257358,0.029093,0.057,51.0606
133,50.9327,51.2018,50.7775,50.9836,6442016,1610504,-0.067882,-0.133,50.9659
134,51.2386,51.5179,51.1196,51.3552,6451148,1612787,0.371626,0.729,51.3514
135,51.5155,51.637,51.3261,51.62,7136780,1784195,0.264757,0.516,51.5351
136,51.7098,51.8143,50.9909,51.054,8999448,2249862,-0.565945,-1.096,51.2407
137,51.3698,52.0839,51.3163,52.0572,8365424,2091356,1.0032,1.965,51.8716
138,52.1616,52.3899,52.0111,52.2223,8220116,2055029,0.16517,0.317,52.2406
139,52.1203,52.5721,52.0839,52.5138,7296988,1824247,0.291473,0.558,52.3854
140,52.5867,52.7008,52.3948,52.4045,5552508,1388127,-0.109303,-0.208,52.5041
141,52.5138,52.696,52.2952,52.4871,7163140,1790785,0.082586,0.158,52.5307
142,52.7567,52.7858,52.4288,52.4701,4963256,1240814,-0.017007,-0.032,52.5456
143,52.5842,52.951,52.5089,52.6425,6943976,1735994,0.172458,0.329,52.7713
144,52.7373,52.8369,52.2929,52.7397,8035580,2008895,0.097159,0.185,52.6861
145,52.2223,52.4021,51.9236,52.1252,11083456,2770864,-0.614523,-1.165,52.1566
146,52.1155,52.2223,51.5179,51.62,14646068,3661517,-0.505221,-0.969,51.709
147,51.8361,52.215,51.6661,52.1568,8077416,2019354,0.536795,1.04,52.0145
148,52.2393,52.5041,52.0547,52.198,7788888,1947222,0.041292,0.079,52.281
149,52.3292,52.4944,51.9794,52.0426,9492552,2373138,-0.155452,-0.298,52.0874
150,52.0669,52.0693,51.7608,52.0304,8202964,2050741,-0.012145,-0.023,51.9394
151,51.9819,52.5187,51.858,52.4094,10275216,2568804,0.378916,0.728,52.3245
152,52.2928,52.3365,51.9794,52.0474,7328820,1832205,-0.361912,-0.691,52.1036
153,51.9964,53.1089,51.9892,52.679,12646876,3161719,0.631526,1.213,52.6725
154,52.6353,52.6474,52.0887,52.2102,8873840,2218460,-0.468786,-0.89,52.3228
155,52.1932,52.4045,51.6758,51.9892,8710976,2177744,-0.221035,-0.423,51.9344
156,51.943,52.3705,51.943,52.1349,7039100,1759775,0.145737,0.28,52.1264
157,52.2005,52.8976,51.8944,52.781,9212124,2303031,0.646098,1.239,52.4974
158,52.7081,52.8271,51.9066,52.3511,12327612,3081903,-0.429925,-0.815,52.3961
159,52.4482,52.6304,52.2576,52.5721,9228532,2307133,0.221038,0.422,52.4962
160,52.8757,52.9875,52.3414,52.526,20475552,5118888,-0.046151,-0.088,52.6603
161,52.7033,52.7033,51.9187,51.9503,9079768,2269942,-0.575661,-1.096,52.0924
162,51.9551,51.9551,51.6054,51.6054,7963564,1990891,-0.34491,-0.664,51.7452
163,51.6831,52.2223,51.5544,52.079,8339704,2084926,0.473645,0.918,51.9803
164,51.9892,52.045,51.11,51.1803,11732268,2933067,-0.898712,-1.726,51.3432
165,51.3601,51.5466,51.1439,51.4791,7179304,1794826,0.298762,0.584,51.3817
166,51.0589,51.3625,50.7941,51.2338,8788964,2197241,-0.245323,-0.477,51.1392
167,51.292,51.985,51.2556,51.8264,11464748,2866187,0.592664,1.157,51.7921
168,51.7001,51.9333,50.9471,51.0103,11687260,2921815,-0.816127,-1.575,51.2035
169,50.765,51.0079,50.4735,50.9398,11412336,2853084,-0.07044,-0.138,50.7405
170,51.258,51.5665,51.0516,51.4912,9966504,2491626,0.551371,1.082,51.4362
171,51.637,51.773,51.4111,51.4426,8937896,2234474,-0.048581,-0.094,51.5309
172,51.2046,51.2726,50.4856,50.5342,8950228,2237557,-0.908423,-1.766,50.8822
173,50.5294,51.6248,50.4492,51.5811,14039212,3509803,1.0469,2.072,51.1616
174,51.5447,51.5447,50.4201,50.4516,10997968,2749492,-1.1295,-2.19,50.7399
175,50.4954,50.9034,49.7885,49.7885,11750448,2937612,-0.663101,-1.314,50.1899
176,49.6719,50.4613,49.4825,49.6185,12203956,3050989,-0.170027,-0.341,49.9865
177,49.6501,50.012,49.1716,49.2396,14018232,3504558,-0.378916,-0.764,49.5469
178,48.7878,49.0574,47.8381,48.6396,19668072,4917018,-0.59995,-1.218,48.476
179,47.8721,49.3586,47.4106,49.3076,15625440,3906360,0.66796,1.373,48.7994
180,49.7545,50.1747,49.446,50.0363,12731560,3182890,0.728686,1.478,49.894
181,49.9221,50.5707,49.8274,50.4856,7634976,1908744,0.449352,0.898,50.3353
182,50.9544,51.8288,50.4978,51.8118,12985940,3246485,1.3262,2.627,51.4166
183,51.807,51.9673,51.1949,51.2313,11042152,2760538,-0.580519,-1.12,51.5872
184,51.9479,52.4409,51.6588,52.0474,9729692,2432423,0.816127,1.593,52.1636
185,51.8896,52.0159,51.4596,51.8531,10904308,2726077,-0.194317,-0.373,51.8005
186,51.7511,52.1568,51.5447,51.8361,6658908,1664727,-0.017002,-0.033,51.8579
187,52.1276,52.6741,51.994,52.6377,10517288,2629322,0.801552,1.546,52.4097
188,52.5405,53.0482,51.9187,52.1397,16095252,4023813,-0.497934,-0.946,52.3607
189,55.5087,58.1198,55.3848,57.481,50857784,12714446,5.3413,10.244,56.9198
190,57.6365,58.9019,57.6365,58.642,24956304,6239076,1.161,2.02,58.427
191,58.5327,59.072,58.0518,58.6688,12726516,3181629,0.026717,0.046,58.7887
192,58.2097,59.0258,58.0761,59.0161,16644508,4161127,0.347338,0.592,58.7331
193,59.3051,61.292,59.2663,60.6095,21939764,5484941,1.5934,2.7,60.4631
194,60.6046,60.9422,60.1261,60.7455,13212028,3303007,0.136022,0.224,60.6415
195,60.7528,61.3139,60.4905,61.3139,9507780,2376945,0.568371,0.936,61.0373
196,61.2046,61.3066,60.3666,60.7747,13145396,3286349,-0.539224,-0.879,60.7647
197,60.5245,60.6945,60.2767,60.6581,8467776,2116944,-0.11659,-0.192,60.5253
198,60.5607,61.3662,60.4366,61.3151,10897364,2724341,0.657073,1.083,61.0523
199,61.4246,61.4246,60.7408,61.0645,12473228,3118307,-0.250661,-0.409,61.0299
200,61.118,61.1229,60.5315,60.5583,8532652,2133163,-0.506195,-0.829,60.7523
201,60.495,61.1886,60.3928,60.7919,9876892,2469223,0.233627,0.386,60.844
202,60.7895,61.2621,60.6143,60.7749,7648780,1912195,-0.017034,-0.028,60.843
203,60.8966,61.0426,60.1567,60.8065,6642908,1660727,0.031636,0.052,60.6506
204,60.2395,61.3005,60.2346,61.247,6703860,1675965,0.440486,0.724,61.0786
205,62.0915,62.437,61.5269,61.8676,11886820,2971705,0.620573,1.013,61.8767
206,62.0574,62.1182,61.7167,61.9649,10724816,2681204,0.097347,0.157,61.9315
207,62.145,62.7875,62.0136,62.6074,12966300,3241575,0.642473,1.037,62.5518
208,62.6609,63.0187,62.2035,62.6074,7978696,1994674,0,0,62.5698
209,62.9298,63.1525,62.7631,62.8337,5186708,1296677,0.22633,0.362,62.9547
210,62.3665,63.4324,62.3665,62.824,10925548,2731387,-0.009735,-0.015,63.0422
211,63.0722,63.335,62.8422,63.2766,8535316,2133829,0.452653,0.721,63.134
212,63.1866,63.7317,62.9554,63.6636,9382216,2345554,0.386947,0.612,63.4312
213,63.7804,63.8218,63.2869,63.5516,7403544,1850886,-0.111946,-0.176,63.5842
214,63.6733,64.1235,63.5176,64.0895,7837856,1959464,0.537828,0.846,63.9497
215,64.126,64.6443,63.8875,64.0286,12342300,3085575,-0.060838,-0.095,64.2552
216,63.1525,64.4253,63.1525,64.2817,10454000,2613500,0.253096,0.395,63.9717
217,64.1941,64.4521,63.5176,63.6928,8551652,2137913,-0.588936,-0.916,63.9137
218,63.9921,64.6322,63.885,64.0335,13383756,3345939,0.340707,0.535,64.357
219,63.4032,64.3572,62.4906,62.4906,15338560,3834640,-1.5429,-2.41,63.0656
220,62.8289,62.9943,61.5926,62.4711,12831172,3207793,-0.019468,-0.031,62.4381
221,61.5512,62.897,61.4125,61.6704,12050340,3012585,-0.800663,-1.282,62.1246
222,61.8432,63.1671,61.741,63.0503,9726832,2431708,1.3799,2.237,62.4101
223,63.722,64.3572,63.5516,64.2866,10318072,2579518,1.2363,1.961,63.9988
224,64.0919,64.3888,63.61,63.6806,15563548,3890887,-0.60597,-0.943,63.9937
225,63.8631,64.3231,63.7682,64.2988,5703328,1425832,0.618141,0.971,64.0685
226,64.4934,64.8366,64.2623,64.5543,5539252,1384813,0.255529,0.397,64.6304
227,64.6103,65.428,64.5835,65.1311,5237588,1309397,0.576772,0.893,65.1874
228,65.1311,65.5423,64.8853,64.8853,4768856,1192214,-0.245798,-0.377,65.1297
229,64.8512,65.1481,64.5032,64.5957,5262444,1315611,-0.289601,-0.446,64.7489
230,64.5153,64.5835,64.0242,64.3815,4781420,1195355,-0.214161,-0.332,64.2824
231,64.6078,65.0386,63.8047,63.8096,6032496,1508124,-0.5719,-0.888,64.3025
232,64.0968,64.9169,63.8802,64.4959,8394080,2098520,0.686281,1.076,64.3926
233,64.1235,64.1259,62.998,63.0722,12751200,3187800,-1.4237,-2.207,63.2816
234,63.2231,63.464,62.0221,62.6658,11070492,2767623,-0.406417,-0.644,62.6647
235,62.8946,63.5516,62.6536,63.5054,9346840,2336710,0.8396,1.34,63.1271
236,64.053,64.5202,63.9142,64.3572,10443656,2610914,0.851769,1.341,64.2724
237,64.1527,64.3615,63.2184,63.4032,10523504,2630876,-0.953979,-1.482,63.4922
238,63.5273,63.7609,63.0649,63.2791,6425516,1606379,-0.124115,-0.196,63.3657
239,63.7658,64.6881,63.0576,63.464,10283952,2570988,0.184955,0.292,63.886
240,62.4565,62.9335,61.8432,62.1937,12225292,3056323,-1.2704,-2.002,62.2455
241,62.4735,62.6585,61.4149,61.6023,10584704,2646176,-0.591371,-0.951,61.7905
242,61.303,62.0817,61.2056,62.0452,11137144,2784286,0.442919,0.719,61.5901
243,62.3543,63.1988,61.8773,62.5052,14933704,3733426,0.459955,0.741,62.3513
244,62.3397,63.1842,61.9357,62.6123,9784004,2446001,0.10708,0.171,62.6954
245,62.1669,63.0308,61.6607,62.6901,11565944,2891486,0.077875,0.124,62.4956
246,62.914,63.4324,62.8313,62.8581,6166604,1541651,0.16792,0.268,63.0185
247,62.5295,62.6147,61.7654,62.4297,8552504,2138126,-0.428318,-0.681,62.3654
248,61.7629,61.7629,60.495,61.0815,11027748,2756937,-1.3482,-2.16,61.0971
249,61.4563,61.5731,59.9401,59.9547,11430860,2857715,-1.1268,-1.845,60.569
250,60.2395,60.5485,59.6651,60.3539,15668440,3917110,0.399114,0.666,60.0877
251,63.3715,64.1547,62.0355,62.0355,22151504,5537876,1.6816,2.786,63.0336
252,62.3762,62.3762,60.7676,62.1401,13667040,3416760,0.104648,0.169,61.5952
253,62.4735,63.3837,61.9941,63.2231,15075516,3768879,1.083,1.743,62.8508
254,63.1744,64.912,63.0552,64.4642,22170932,5542733,1.2411,1.963,64.4765
