index,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap
255,65.0386,66.1459,64.71,66.1459,16565612,4141403,1.6816,2.609,65.7163
256,66.1337,66.3041,64.7441,65.0799,11241908,2810477,-1.0659,-1.611,65.2797
257,65.0775,65.3038,64.5592,64.603,7834464,1958616,-0.476989,-0.733,64.8696
258,64.9169,65.1895,64.1568,64.3815,9396996,2349249,-0.221462,-0.343,64.4202
259,64.5154,64.8368,64.3377,64.7613,8795424,2198856,0.379845,0.59,64.6434
260,65.1582,65.9592,65.0219,65.9592,11641792,2910448,1.1979,1.85,65.7541
261,66.4072,66.4072,65.4406,65.6476,8477504,2119376,-0.311642,-0.472,65.8318
262,66.098,66.2222,65.706,65.9495,6811388,1702847,0.301903,0.46,65.9709
263,65.9495,65.9811,65.2872,65.5234,6429320,1607330,-0.426077,-0.646,65.5226
264,65.7547,65.7547,65.2507,65.5185,5654804,1413701,-0.004869,-0.007,65.5554
265,65.5039,66.4681,65.0219,66.4681,9034712,2258678,0.949544,1.449,65.9813
266,66.4583,66.546,65.7985,66.4705,6654672,1663668,0.002434,0.004,66.295
267,66.6653,66.6653,66.0225,66.339,9049176,2262294,-0.131473,-0.198,66.3546
268,66.0444,66.7676,66.0444,66.4705,6842864,1710716,0.131473,0.198,66.5071
269,66.5168,66.8333,66.2295,66.6507,13459712,3364928,0.18017,0.271,66.6002
270,66.5825,66.7578,66.0566,66.0566,7965388,1991347,-0.594071,-0.891,66.2276
271,67.3714,67.7561,66.8187,67.7561,11653460,2913365,1.6994,2.573,67.329
272,67.8437,67.8437,66.5898,67.0281,8807124,2201781,-0.727982,-1.074,67.0442
273,66.9916,66.9916,66.2855,66.6507,8021344,2005336,-0.377385,-0.563,66.5825
274,66.955,66.9891,66.6507,66.7432,6756076,1689019,0.092521,0.139,66.7925
275,66.5655,66.8284,65.5551,65.577,11590692,2897673,-1.1662,-1.747,65.9639
276,65.8643,66.2757,65.5137,66.0834,8903900,2225975,0.506422,0.772,65.9524
277,65.65,65.7036,64.569,64.569,11125520,2781380,-1.5144,-2.292,64.9383
278,64.6737,65.0998,64.0455,64.4594,12105228,3026307,-0.109566,-0.17,64.6369
279,64.8612,65.7377,64.8368,65.6354,9530808,2382702,1.176,1.824,65.4646
280,65.4552,65.4552,64.3986,64.5276,12583356,3145839,-1.1078,-1.688,64.6955
281,64.9805,65.7498,64.9172,65.4991,9849580,2462395,0.971456,1.505,65.4507
282,65.2653,65.3384,64.3109,64.3986,14290636,3572659,-1.1005,-1.68,64.6982
283,64.2987,65.2459,63.0619,65.1704,50657992,12664498,0.771807,1.198,64.6566
284,65.0852,65.4358,64.0334,65.0657,15407485,15407485,-0.104692,-0.161,64.9137
285,65.4942,65.9324,65.0365,65.65,15372026,15372026,0.584335,0.898,65.5423
286,66.2538,66.4291,65.3189,65.3286,8128038,8128038,-0.321386,-0.49,65.7157
287,65.3481,65.9227,65.0949,65.3481,6534817,6534817,0.019479,0.03,65.4166
288,65.3481,65.6695,64.0139,64.0139,13054254,13054254,-1.3342,-2.042,64.6462
289,63.5464,64.569,63.3224,63.8775,9487207,9487207,-0.136346,-0.213,64.0278
290,63.8094,64.0918,63.449,63.8288,6521105,6521105,-0.048693,-0.076,63.7518
291,64.2963,64.5885,63.7899,63.9457,11237071,11237071,0.116868,0.183,64.0203
292,63.7607,64.4765,63.6828,63.7022,7400471,7400471,-0.243476,-0.381,63.9844
293,63.7412,63.8089,62.7673,63.4782,7632997,7632997,-0.223994,-0.352,63.3332
294,63.2932,63.9068,63.1179,63.5854,5083011,5083011,0.107125,0.169,63.6089
295,63.04,63.9262,62.7288,63.4977,8351174,8351174,-0.087645,-0.138,63.5557
296,63.673,64.4619,63.6048,64.0821,6660777,6660777,0.58433,0.92,64.1929
297,64.1697,65.0949,64.0821,64.7638,6604178,6604178,0.681728,1.064,64.7823
298,64.832,65.0754,64.0431,64.7053,5408457,5408457,-0.058435,-0.09,64.5042
299,64.9488,64.9488,64.2087,64.608,4628805,4628805,-0.09739,-0.151,64.5172
300,64.4911,65.0559,63.7996,63.897,5059770,5059770,-0.710938,-1.1,64.2495
301,63.8094,64.2184,63.1861,63.8191,5621787,5621787,-0.077914,-0.122,63.8105
302,63.8873,64.1892,63.5951,63.9652,5347147,5347147,0.146084,0.229,63.9634
303,63.8191,64.2866,63.6438,63.936,4121327,4121327,-0.029216,-0.046,64.0323
304,63.4003,63.7899,62.6699,62.8355,11212862,11212862,-1.1005,-1.721,63.0602
305,63.3029,63.5075,62.8939,63.0303,5948900,5948900,0.19478,0.31,63.1471
306,63.3322,64.1113,63.2932,63.6438,9619744,9619744,0.61355,0.973,63.7257
307,64.1015,68.1529,64.0723,66.2344,20912410,20912410,2.5906,4.07,66.6564
308,66.4194,66.4388,65.7571,65.9519,7193418,7193418,-0.282428,-0.426,66.0322
309,66.3512,66.3999,65.5526,65.7182,6219940,6219940,-0.233733,-0.354,65.8027
310,66.6044,66.8187,65.1826,65.3481,7122407,7122407,-0.370079,-0.563,65.5716
311,65.5526,65.7377,64.6761,65.0267,6297484,6297484,-0.321382,-0.492,65.0277
312,65.1144,66.6726,65.0365,65.5818,9812432,9812432,0.555114,0.854,65.7476
313,65.426,65.7377,63.712,64.3255,11780629,11780629,-1.2563,-1.916,64.4777
314,63.5172,64.9196,63.449,64.0528,10142798,10142798,-0.272694,-0.424,63.9603
315,64.3255,64.4132,63.7607,63.8678,7426362,7426362,-0.185036,-0.289,64.0664
316,64.0528,64.6566,63.8873,64.2379,8099808,8099808,0.370078,0.579,64.3754
317,64.4229,64.9099,63.5269,63.9554,7084552,7084552,-0.282429,-0.44,64.0847
318,63.8678,65.0365,63.8264,64.8417,6660325,6660325,0.88624,1.386,64.6653
319,65.3871,68.3281,65.2605,67.6562,18359045,18359045,2.8145,4.341,67.1219
320,67.4907,67.8802,66.994,67.218,10998489,10998489,-0.438247,-0.648,67.4969
321,66.7603,67.1985,66.1954,66.8966,7438183,7438183,-0.321387,-0.478,66.7809
322,67.0722,67.199,66.5259,66.9746,5130304,5130304,0.078048,0.117,66.8112
323,67.2771,68.321,67.1698,68.2917,6491067,6491067,1.3171,1.966,68.0084
324,68.3893,68.9649,67.6195,67.8722,7121014,7121014,-0.419507,-0.614,68.0919
325,68.038,68.5258,67.4429,68.2917,5554915,5554915,0.419507,0.618,68.2065
326,68.4283,68.8405,68.2917,68.4478,4351021,4351021,0.156094,0.229,68.529
327,68.5356,68.6039,67.7844,68.0771,4870062,4870062,-0.370726,-0.542,68.1305
328,67.8527,68.1649,67.5893,67.6771,6483841,6483841,-0.399994,-0.588,67.7654
329,67.6088,68.1454,67.6088,67.921,4511698,4511698,0.243898,0.36,67.955
330,67.6185,67.8029,66.6429,66.8673,6228123,6228123,-1.0536,-1.551,67.0068
331,67.1698,68.038,66.8283,67.7941,7064824,7064824,0.926814,1.386,67.5244
332,67.7844,68.0771,67.121,67.8624,3894955,3894955,0.068293,0.101,67.7705
333,67.6381,67.9057,66.843,67.0039,6678126,6678126,-0.858524,-1.265,67.1509
334,67.4429,67.7551,66.76,67.4234,6309379,6309379,0.419504,0.626,67.3675
335,67.0527,67.7649,66.3503,67.3551,4458019,4458019,-0.068289,-0.101,67.2541
336,67.5698,67.8039,67.2088,67.2673,4906437,4906437,-0.087804,-0.13,67.4028
337,66.9551,67.4576,66.3649,66.5454,6460018,6460018,-0.721941,-1.073,66.7308
338,66.6234,67.0232,66.3405,66.7015,4413051,4413051,0.156095,0.235,66.7418
339,66.5259,66.6234,65.9698,66.0283,4864250,4864250,-0.673161,-1.009,66.2326
340,66.0186,66.4283,65.8803,66.2917,4439728,4439728,0.263411,0.399,66.2131
341,66.5551,67.9698,66.4478,67.9307,6807778,6807778,1.639,2.472,67.6026
342,67.999,68.3112,67.7212,67.9405,5238730,5238730,0.009755,0.014,68.0567
343,67.7356,68.0364,67.3356,67.6381,4900741,4900741,-0.302434,-0.445,67.6127
344,67.0429,67.3063,66.5064,66.8966,5995111,5995111,-0.741453,-1.096,66.9176
345,66.7795,67.482,66.6237,67.3259,5937366,5937366,0.429263,0.642,67.1338
346,67.4234,67.7161,66.839,67.0722,7818293,7818293,-0.253655,-0.377,67.1369
347,67.2186,68.1356,67.199,67.8039,7596781,7596781,0.731696,1.091,67.788
348,67.5795,67.6381,66.8088,67.0137,8728814,8728814,-0.790232,-1.165,67.2185
349,67.6283,67.7454,67.2186,67.4039,5511724,5511724,0.390238,0.582,67.4446
350,67.4137,67.8916,67.4039,67.7259,3888705,3888705,0.321946,0.478,67.6817
351,67.4234,67.7063,67.082,67.1795,4670595,4670595,-0.546333,-0.807,67.3224
352,67.6868,67.6868,66.8381,66.9454,4705090,4705090,-0.234143,-0.349,67.0758
353,67.0234,67.521,66.7405,67.0722,7025589,7025589,0.126828,0.189,67.0468
354,66.3308,66.8186,65.0625,65.0918,9706735,9706735,-1.9805,-2.953,65.4634
355,65.6966,65.8332,65.1308,65.5113,6811014,6811014,0.419507,0.644,65.4952
356,66.282,66.6332,65.882,66.1942,6260775,6260775,0.682915,1.042,66.1706
357,66.4869,66.6527,65.9698,66.5747,5053044,5053044,0.380484,0.575,66.3814
358,65.9015,66.4576,65.7161,66.4576,5270623,5270623,-0.117072,-0.176,66.2633
359,66.4478,66.5356,64.9064,66.1161,6500716,6500716,-0.341458,-0.514,65.7514
360,65.3747,65.6771,65.0235,65.1015,5973457,5973457,-1.0146,-1.535,65.285
361,65.9991,66.2819,65.3844,65.4137,4837767,4837767,0.312188,0.48,65.7598
362,66.321,66.8673,66.2527,66.7503,5110161,5110161,1.3366,2.043,66.6536
363,67.3649,67.9015,67.1503,67.8234,6832321,6832321,1.0732,1.608,67.6488
364,68.2624,68.5844,67.7746,68.3893,5635409,5635409,0.565846,0.834,68.3173
365,68.4185,68.5649,67.9893,68.3112,4506241,4506241,-0.078049,-0.114,68.3391
366,68.7112,68.8673,68.2624,68.8478,6512488,6512488,0.536578,0.785,68.6247
367,68.6819,69.2283,68.5649,69.1502,6287563,6287563,0.302434,0.439,68.9523
368,69.5502,71.2185,69.4917,70.9258,10198462,10198462,1.7756,2.568,70.7349
369,71.0663,71.1014,70.0088,70.2624,10919600,10919600,-0.663406,-0.935,70.3602
370,70.1844,70.3892,69.8722,70.2136,6303165,6303165,-0.048779,-0.069,70.1067
371,70.438,70.4868,69.4624,69.999,10755749,10755749,-0.21463,-0.306,69.9054
372,74.9062,75.0428,72.5843,72.9746,21196114,21196114,2.9756,4.251,73.6656
373,72.4673,72.8867,71.7863,72.0575,10293792,10293792,-0.917059,-1.257,72.1395
374,72.4868,73.3453,72.0477,72.916,10054266,10054266,0.858523,1.191,72.7765
375,73.1209,74.5648,72.8477,74.155,13746934,13746934,1.239,1.699,74.076
376,74.038,74.8867,73.4038,74.516,6506995,6506995,0.360968,0.487,74.3958
377,74.5843,74.6428,73.4819,73.5014,8526346,8526346,-1.0146,-1.362,73.8377
378,73.7453,74.1843,73.1794,73.9209,5810801,5810801,0.419505,0.571,73.6982
379,73.6867,74.2233,73.199,73.4331,6957856,6957856,-0.487797,-0.66,73.5605
380,74.1941,74.3111,73.0916,73.1502,6976371,6976371,-0.282923,-0.385,73.5027
381,73.4624,73.5794,71.7551,71.7843,7767766,7767766,-1.3658,-1.867,72.2592
382,71.8819,72.4965,71.5307,72.399,6484583,6484583,0.614622,0.856,72.086
383,73.0624,73.3453,72.0477,72.5648,6183517,6183517,0.165856,0.229,72.5194
384,72.0087,72.4575,71.4331,71.5697,6475970,6475970,-0.99511,-1.371,71.7493
385,71.2082,72.1512,70.7391,71.8629,7656064,7656064,0.293177,0.41,71.4411
386,71.7554,72.7277,71.7065,72.244,5992012,5992012,0.381105,0.53,72.259
387,72.1658,72.7033,71.7749,72.5274,3861503,3861503,0.283386,0.392,72.4106
388,72.3124,72.7424,71.8238,72.713,3473502,3473502,0.185666,0.256,72.4569
389,72.5665,73.0257,72.3222,72.7717,6325531,6325531,0.058633,0.081,72.6583
390,72.5078,73.2505,71.9899,72.7033,5886855,5886855,-0.068404,-0.094,72.5473
391,71.8824,72.8303,71.1495,72.2635,12082313,12082313,-0.439738,-0.605,72.2205
392,70.8466,71.9411,69.3417,69.5665,15752243,15752243,-2.6971,-3.732,70.2896
393,62.6968,69.4394,58.6317,66.801,20950616,20950616,-2.7655,-3.975,66.5388
394,70.0551,70.1626,65.0812,65.4427,14485048,14485048,-1.3583,-2.033,67.5875
395,67.788,69.371,66.3515,69.0779,12219954,12219954,3.6352,5.555,67.874
396,70.2994,70.8368,69.1854,70.7489,9122241,9122241,1.671,2.419,70.292
397,70.4557,71.0078,69.9671,70.8075,6411408,6411408,0.058635,0.083,70.5732
398,70.2701,70.4411,69.2049,69.674,8313310,8313310,-1.1335,-1.601,69.7449
399,67.8271,68.7847,66.9378,67.3873,11491455,11491455,-2.2866,-3.282,67.8457
400,68.345,68.3548,67.1333,68.0323,9217978,9217978,0.644947,0.957,67.6564
401,68.8434,69.4639,68.3938,68.7945,9035174,9035174,0.762214,1.12,68.8965
402,67.7098,68.3157,67.0746,67.5828,9469404,9469404,-1.2117,-1.761,67.7025
403,69.1365,69.3906,67.9639,68.9215,7984865,7984865,1.3388,1.981,68.6121
404,69.1365,69.7473,67.8466,68.0127,9022190,9022190,-0.90879,-1.319,68.6108
405,67.915,69.0388,67.8759,68.6284,7244174,7244174,0.615631,0.905,68.5461
406,68.2668,69.1951,67.8735,69.1463,6452146,6452146,0.517914,0.755,68.6956
407,69.1072,69.1854,68.0274,68.4134,7059339,7059339,-0.732897,-1.06,68.3915
408,68.8727,69.1333,67.9248,68.902,6962608,6962608,0.488598,0.714,68.794
409,68.8434,69.4883,68.4525,69.371,8207593,8207593,0.469052,0.681,69.1093
410,69.674,70.6707,68.8922,69.3417,7663296,7663296,-0.029315,-0.042,69.643
411,68.2277,69.1951,68.1202,68.1984,14508062,14508062,-1.1433,-1.649,68.4491
412,69.0095,69.6935,68.6186,69.1658,12756516,12756516,0.967422,1.419,69.1804
413,68.4036,68.7847,67.7293,68.6479,11394027,11394027,-0.517913,-0.749,68.4142
414,68.56,69.5225,68.3059,69.3319,10655796,10655796,0.684037,0.996,69.1299
415,68.7456,69.0192,68.0518,68.6381,8406708,8406708,-0.693807,-1.001,68.507
416,69.5665,69.8303,68.6088,69.0779,7756572,7756572,0.439737,0.641,69.2806
417,68.5893,68.6772,65.5013,65.6675,15261204,15261204,-3.4104,-4.937,66.4157
418,65.9802,67.1333,65.6675,66.9671,11326665,11326665,1.2997,1.979,66.5939
419,67.7391,68.0714,66.7033,68.0714,9309180,9309180,1.1042,1.649,67.6268
420,68.4916,69.1561,67.4069,68.3938,8679888,8679888,0.322474,0.474,68.1498
421,67.231,69.117,66.801,69.0583,7460435,7460435,0.664491,0.972,68.1039
422,69.4394,70.6902,69.3026,70.5828,7286755,7286755,1.5244,2.207,70.2729
423,70.573,70.8857,70.1919,70.4362,5782470,5782470,-0.146581,-0.208,70.5171
424,71.0225,71.5599,70.7977,71.5502,6273559,6273559,1.114,1.582,71.2232
425,71.3352,72.244,71.1691,72.2147,5713137,5713137,0.664493,0.929,71.7703
426,72.3515,72.4002,71.7261,72.2928,5947767,5947767,0.078177,0.108,72.0679
427,72.0583,73.7098,71.9899,73.2798,5586253,5586253,0.986965,1.365,73.1672
428,72.7619,73.5339,72.459,73.2896,7439403,7439403,0.009772,0.013,73.1725
429,73.1332,73.5437,72.0388,72.5078,7568289,7568289,-0.781758,-1.067,72.4991
430,73.2505,73.6902,72.8792,73.6218,6856217,6856217,1.114,1.536,73.368
431,73.6121,74.7945,73.0844,74.2668,9117387,9117387,0.644947,0.876,74.0982
432,74.1984,75.5616,74.1984,75.2342,9952627,9952627,0.967425,1.303,75.1546
433,74.8922,75.1365,74.1984,74.5404,8148823,8148823,-0.693808,-0.922,74.5855
434,75.1853,75.1853,73.5925,73.7391,7323764,7323764,-0.801301,-1.075,74.1922
435,74.1593,75.0974,73.915,74.6772,9093433,9093433,0.938107,1.272,74.7184
436,75.6935,75.8596,73.2407,75.3124,11971306,11971306,0.635175,0.851,74.7978
437,76.2993,76.5241,75.3319,76.3971,8019362,8019362,1.0847,1.44,76.0625
438,76.2505,76.3971,75.2977,75.7521,9527422,9527422,-0.644946,-0.844,75.7831
439,76.0453,77.0909,75.6739,77.0713,10850221,10850221,1.3192,1.741,76.5508
440,76.7977,76.915,76.1528,76.7195,7648608,7648608,-0.351787,-0.456,76.6015
441,76.9247,77.0127,75.7912,75.8107,11186481,11186481,-0.908794,-1.185,76.1553
442,73.4753,74.472,72.8303,73.5046,29965980,29965980,-2.3062,-3.042,73.4796
443,73.4166,76.7879,73.1039,76.1234,18899902,18899902,2.6189,3.563,75.7521
444,76.5827,77.0322,76.1234,76.5632,8640849,8640849,0.439738,0.578,76.6134
445,76.6316,77.8922,76.6316,77.4524,9392585,9392585,0.889247,1.161,77.5338
446,77.7554,77.7554,76.5339,76.9541,8221596,8221596,-0.498369,-0.643,76.9556
447,76.612,76.612,75.5274,76.2603,10157285,10157285,-0.693807,-0.902,76.0782
448,76.0155,77.856,75.9764,77.807,8440283,8440283,1.5467,2.028,77.3246
449,78.1692,78.5608,77.5035,77.5133,8024387,8024387,-0.293685,-0.377,78.0142
450,77.2001,77.4835,76.4952,76.6616,8939839,8939839,-0.851686,-1.099,76.9282
451,76.3777,77.3077,76.133,76.4658,9913239,9913239,-0.19579,-0.255,76.5669
452,76.1526,77.249,75.947,77.2392,7804955,7804955,0.773372,1.011,76.6398
453,77.2784,77.6063,76.8183,77.1707,6942598,6942598,-0.068528,-0.089,77.2761
454,77.2979,78.8055,77.0826,78.7664,7212397,7212397,1.5957,2.068,78.1625
455,78.9034,79.3048,78.1692,78.4629,6082166,6082166,-0.303473,-0.385,78.6504
456,78.8936,79.295,78.2965,78.5021,6764313,6764313,0.039157,0.05,78.7349
457,78.8936,79.0796,77.8853,78.4237,5910579,5910579,-0.078316,-0.1,78.3281
458,77.5623,78.5118,77.5427,78.1105,6040756,6040756,-0.313265,-0.399,78.0709
459,78.1007,78.4042,77.8853,77.8853,4268669,4268669,-0.225158,-0.288,78.0916
460,77.9636,78.4629,77.9343,78.1594,3139602,3139602,0.274107,0.352,78.1637
461,78.3748,78.4433,77.2979,77.3469,8874643,8874643,-0.812529,-1.04,77.5778
462,77.856,78.2475,77.1071,78.228,6702065,6702065,0.881056,1.139,77.8781
463,78.1496,78.4629,77.3077,77.3763,7309979,7309979,-0.851687,-1.089,77.8958
464,77.6895,78.0909,76.4365,76.642,8689600,8689600,-0.734214,-0.949,77.0544
465,76.9259,78.7076,76.7987,78.7076,9944571,9944571,2.0656,2.695,78.3367
466,78.4433,78.7957,77.4056,77.8755,15262382,15262382,-0.832109,-1.057,77.8349
467,77.3175,77.993,76.7106,77.4056,11343973,11343973,-0.469897,-0.603,77.4737
468,77.1707,78.0713,75.7683,76.2407,15361478,15361478,-1.165,-1.505,76.6257
469,76.27,77.4448,75.991,76.4756,8717058,8717058,0.234951,0.308,76.6424
470,75.5163,75.5163,73.9304,74.5079,15623258,15623258,-1.9677,-2.573,74.6605
471,74.596,75.7023,73.9891,75.2519,10360978,10360978,0.744004,0.999,74.9554
472,76.7204,77.7776,76.5637,76.9651,11355315,11355315,1.7132,2.277,77.052
473,77.7776,78.2965,76.505,78.179,10497510,10497510,1.2139,1.577,77.5394
474,78.2965,78.5902,76.9749,77.0336,7555339,7555339,-1.1454,-1.465,77.5498
475,76.3973,76.5442,74.6744,74.7135,16271171,16271171,-2.3201,-3.012,75.4311
476,75.2813,75.7316,74.7918,75.5456,8442145,8442145,0.832107,1.114,75.3759
477,75.8002,75.8588,75.0464,75.7512,5699106,5699106,0.20558,0.272,75.4505
478,76.4365,77.0081,75.9274,76.9064,6335907,6335907,1.1552,1.525,76.6931
479,76.7008,77.0532,76.5344,76.6127,2188783,2188783,-0.293683,-0.382,76.7355
480,76.3973,76.9945,76.1819,76.877,3680933,3680933,0.264317,0.345,76.6757
481,77.3371,77.7189,77.2392,77.5427,4627142,4627142,0.665686,0.866,77.5251
482,77.4056,77.5231,76.6078,76.7008,4230445,4230445,-0.841899,-1.086,77.0803
483,76.5931,77.1413,75.9176,75.9176,6538335,6538335,-0.78316,-1.021,76.3256
484,74.459,74.7723,73.4311,74.1066,13476760,13476760,-1.8111,-2.386,73.918
485,74.645,74.8995,73.9499,74.6646,8972650,8972650,0.558001,0.753,74.4701
486,73.4213,74.2534,73.2745,73.6856,16092022,16092022,-0.978952,-1.311,73.8241
487,72.2074,73.5094,71.806,72.2368,12470822,12470822,-1.4488,-1.966,72.4919
488,72.5011,72.9416,71.2187,71.3459,9977557,9977557,-0.890844,-1.233,72.0687
489,71.5711,72.5207,71.1306,72.364,13069486,13069486,1.0181,1.427,71.8855
490,72.9514,73.4213,72.4619,73.1864,10236921,10236921,0.82232,1.136,72.9759
491,73.6856,73.8031,71.4536,71.5613,12659586,12659586,-1.6251,-2.22,72.2257
492,71.6102,72.9514,71.1306,72.2466,10426162,10426162,0.685266,0.958,72.2548
493,70.4257,71.4145,69.1727,70.318,18470454,18470454,-1.9285,-2.669,70.0515
494,71.4047,71.483,69.1727,69.8873,16009579,16009579,-0.430739,-0.613,70.1474
495,68.4874,69.9069,67.5868,69.1922,16586004,16586004,-0.695054,-0.995,68.6899
496,69.2314,70.8075,68.6244,70.0537,11931171,11931171,0.861475,1.245,70.0595
497,71.1403,71.6396,70.6117,71.1697,8652558,8652558,1.116,1.593,71.1041
498,71.2285,71.3753,70.0733,70.2299,9126184,9126184,-0.939793,-1.32,70.5995
499,70.6607,70.7488,70.0439,70.367,7500186,7500186,0.13705,0.195,70.3506
500,70.4649,70.9543,69.0943,69.4174,9020505,9020505,-0.94958,-1.349,69.8749
501,69.9167,70.3376,67.8707,67.8707,15295612,15295612,-1.5467,-2.228,68.7073
502,68.9475,72.9318,67.3127,72.922,40427768,40427768,5.0514,7.443,71.2585
503,72.5207,73.2059,71.7081,72.8144,12623493,12623493,-0.107685,-0.148,72.6828
504,71.9529,72.6441,71.5907,71.855,9572667,9572667,-0.959369,-1.318,72.0041
505,72.2074,73.0542,70.9054,72.8144,9941917,9941917,0.959369,1.335,72.0881
506,72.5402,73.0591,71.2236,72.1291,14735704,14735704,-0.685263,-0.941,71.8892
507,72.0116,72.0606,69.065,70.0341,12939383,12939383,-2.095,-2.904,70.0775
508,68.4776,68.5657,64.9044,66.3435,30542608,30542608,-3.6906,-5.27,66.2137
