index,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap
509,64.9925,68.0175,64.7282,66.8917,14882767,14882767,0.548213,0.826,67.0143
510,67.6847,69.5349,67.6161,68.6734,11369543,11369543,1.7817,2.664,68.7993
511,66.3631,67.6161,66.0058,67.0288,13962057,13962057,-1.6446,-2.395,66.7785
512,67.9783,68.9867,67.6651,68.9377,8710244,8710244,1.909,2.848,68.527
513,69.9069,70.2397,68.9132,69.6034,8780670,8780670,0.665687,0.966,69.4677
514,70.3587,70.7412,69.9369,70.6529,8494095,8494095,1.0495,1.508,70.4848
515,70.5156,70.8687,69.663,69.878,6938144,6938144,-0.774894,-1.097,70.1623
516,69.6721,70.3489,68.956,70.1625,7750898,7750898,0.284452,0.407,69.7835
517,70.9178,71.7908,70.7216,71.6632,7481531,7481531,1.5007,2.139,71.4344
518,71.5553,71.7244,70.6137,70.7706,6177031,6177031,-0.892602,-1.246,70.9925
519,69.8878,70.8148,69.0345,70.4764,7728583,7728583,-0.294263,-0.416,69.8141
520,70.5843,71.9379,70.5597,71.8692,6840918,6840918,1.3929,1.976,71.253
521,72.3302,72.497,71.3003,71.3396,6714095,6714095,-0.529675,-0.737,71.7865
522,71.4671,72.4823,71.0061,71.0061,7786082,7786082,-0.333501,-0.467,71.6374
523,71.5946,73.213,71.5063,73.213,8705314,8705314,2.207,3.108,72.8062
524,73.0757,73.1738,72.2518,72.8795,5739136,5739136,-0.3335,-0.456,72.7036
525,73.0561,73.0757,71.9575,72.497,6588268,6588268,-0.382543,-0.525,72.333
526,72.8011,72.8305,72.2027,72.4872,9475258,9475258,-0.00981,-0.014,72.5085
527,71.9869,72.0458,69.9859,70.5647,16671856,16671856,-1.9225,-2.652,70.6842
528,70.1331,70.1527,69.162,69.2699,12394402,12394402,-1.2948,-1.835,69.5312
529,69.6426,69.7231,68.5637,69.3287,9291563,9291563,0.058852,0.085,69.0629
530,69.78,70.034,68.2498,68.8775,10135051,10135051,-0.451206,-0.651,69.0683
531,69.7898,70.6323,69.3287,70.2606,9466361,9466361,1.383,2.008,70.1969
532,70.2312,70.3489,69.5936,70.1233,7916550,7916550,-0.137322,-0.195,70.0221
533,69.8192,70.5352,69.3091,70.5352,6442828,6442828,0.411969,0.587,70.0856
534,70.3096,71.4376,70.1429,70.9864,7561777,7561777,0.451207,0.64,70.7616
535,70.8982,72.2616,70.7903,71.7417,7410874,7410874,0.755279,1.064,71.7403
536,72.0948,72.6834,71.7319,72.3695,15026196,15026196,0.627764,0.875,72.2146
537,72.1733,72.5264,71.7515,72.3597,7397407,7397407,-0.009807,-0.014,72.1671
538,71.8398,72.242,71.5357,71.5652,6796807,6796807,-0.794516,-1.098,71.7927
539,71.5553,72.7513,71.3788,72.497,7287120,7287120,0.931839,1.302,72.3528
540,72.242,72.7422,72.0066,72.7226,6303855,6303855,0.225601,0.311,72.4722
541,72.7226,72.8501,72.3106,72.6637,7283310,7283310,-0.058852,-0.081,72.6138
542,72.6049,74.1449,72.5068,73.9389,10541504,10541504,1.2751,1.755,73.7122
543,74.4489,75.5279,74.3901,75.3121,9691857,9691857,1.3732,1.857,75.207
544,75.1552,75.4494,74.498,75.0179,7490770,7490770,-0.294267,-0.391,75.0759
545,74.7923,76.754,74.3509,76.1066,10183430,10183430,1.0888,1.451,75.9834
546,76.4794,76.8128,76.0478,76.3421,6905791,6905791,0.235413,0.309,76.3911
547,75.6652,75.9889,75.1209,75.4985,6012003,6012003,-0.843558,-1.105,75.5061
548,75.6064,76.7834,75.5279,76.7148,6220442,6220442,1.2163,1.611,76.3478
549,76.2243,76.4892,75.7143,76.0968,7542091,7542091,-0.617953,-0.806,76.0944
550,76.5873,77.1169,76.3244,76.5382,5327470,5327470,0.441396,0.58,76.6378
551,76.8619,77.2739,76.2832,76.3322,5957176,5957176,-0.205984,-0.269,76.6562
552,76.2342,77.0483,76.1655,77.0189,5963021,5963021,0.686615,0.9,76.7893
553,77.5191,78.4019,77.4014,78.1861,9187302,9187302,1.1673,1.516,77.947
554,78.2352,79.1278,77.7938,78.7943,11470291,11470291,0.608146,0.778,78.6703
555,78.7158,79.1474,78.3725,78.549,7186655,7186655,-0.245222,-0.311,78.6602
556,78.6667,79.9909,78.3038,79.8928,7761240,7761240,1.3438,1.711,79.5581
557,79.9419,80.1675,78.8335,79.2062,8324721,8324721,-0.686616,-0.859,79.3696
558,79.3337,80.0792,79.01,79.5986,8521341,8521341,0.392351,0.495,79.6663
559,79.9419,80.1086,79.1327,79.2455,9536936,9536936,-0.353116,-0.444,79.4101
560,76.5088,77.8379,75.8026,77.5976,18216044,18216044,-1.6479,-2.079,77.0215
561,77.1856,77.3327,76.3322,76.6461,11184600,11184600,-0.951455,-1.226,76.6452
562,76.9502,77.1954,76.6167,77.0287,6071828,6071828,0.382543,0.499,76.9154
563,76.911,77.4897,76.6756,77.2543,6319411,6319411,0.225604,0.293,77.1007
564,76.8521,77.7545,76.1164,76.1949,8322598,8322598,-1.0594,-1.371,76.8523
565,76.038,76.5186,75.3906,75.7633,8092698,8092698,-0.431589,-0.566,75.7985
566,76.3224,76.9698,75.6849,76.96,7636765,7636765,1.1967,1.579,76.4677
567,75.9497,76.8619,75.4593,75.7143,7666257,7666257,-1.2457,-1.619,75.8463
568,75.0963,75.9007,74.8903,75.5966,8853996,8853996,-0.117706,-0.155,75.3573
569,75.6652,76.2145,75.5377,75.881,6002253,6002253,0.284457,0.376,75.8279
570,75.7535,76.3126,75.3121,76.2342,6172569,6172569,0.353117,0.465,75.8622
571,76.2047,76.8619,76.0968,76.7246,9242313,9242313,0.49044,0.643,76.5998
572,76.9208,77.8134,76.911,77.6861,6802592,6802592,0.961524,1.253,77.4313
573,77.7647,77.9514,75.9469,75.9567,8432461,8432461,-1.7294,-2.226,76.6112
574,76.448,76.8312,75.7307,76.5364,7512769,7512769,0.579746,0.763,76.2912
575,76.3596,76.9197,75.4949,75.4949,7562720,7562720,-1.0416,-1.361,75.9971
576,75.6816,76.6986,75.6226,76.448,8597943,8597943,0.953143,1.263,76.3079
577,76.222,76.5659,75.1903,75.4556,7169929,7169929,-0.992447,-1.298,75.6068
578,75.377,76.5266,75.0723,76.0844,6288521,6288521,0.628877,0.833,75.8649
579,75.5342,75.9076,74.8955,75.544,5552176,5552176,-0.540442,-0.71,75.3541
580,75.996,76.6838,75.8388,76.3203,6302077,6302077,0.776273,1.028,76.3699
581,76.4087,76.6347,75.7995,75.8683,5934308,5934308,-0.452009,-0.592,76.0328
582,76.3104,78.1185,76.3104,78.0006,7582311,7582311,2.1323,2.811,77.7514
583,78.1185,78.2855,77.578,77.6861,5849768,5849768,-0.314439,-0.403,77.799
584,78.0202,78.0202,77.4994,77.6272,4284037,4284037,-0.058959,-0.076,77.6791
585,77.4699,78.2757,77.4699,78.2757,4374565,4374565,0.648531,0.835,78.0252
586,78.4722,78.482,77.3913,77.5682,8639598,8639598,-0.707488,-0.904,77.6491
587,77.3225,77.9367,77.2046,77.8433,4507035,4507035,0.275134,0.355,77.7302
588,77.8925,78.5607,77.5584,78.5607,5627533,5627533,0.717317,0.921,78.1852
589,78.1676,78.8063,77.7844,78.5508,7628027,7628027,-0.009829,-0.013,78.4142
590,78.8947,79.4941,78.7768,79.1404,7620131,7620131,0.589576,0.751,79.1818
591,79.2976,79.5924,79.1404,79.1994,5515733,5515733,0.058955,0.074,79.392
592,79.1994,80.2901,79.0716,80.2311,8860853,8860853,1.0318,1.303,79.9135
593,79.8184,80.123,79.5691,79.8479,6670927,6670927,-0.38322,-0.478,79.9416
594,79.3468,79.3468,78.4526,78.7867,7859907,7859907,-1.0612,-1.329,78.8061
595,77.6272,78.7867,77.0179,77.0376,10424584,10424584,-1.7491,-2.22,77.6193
596,76.7625,77.3815,76.6052,77.2046,7891725,7891725,0.167046,0.217,76.9245
597,77.2046,77.4699,76.6937,76.8116,7423966,7423966,-0.393048,-0.509,77.0292
598,76.5364,77.1555,75.7995,76.9885,9650828,9650828,0.176872,0.23,76.4923
599,76.959,76.9688,75.4949,75.6521,14602150,14602150,-1.3364,-1.736,75.9353
600,76.9393,77.0179,75.9764,75.996,9957495,9957495,0.343919,0.455,76.3164
601,76.4578,76.6544,75.8093,75.9862,9200991,9200991,-0.009829,-0.013,76.0948
602,76.2318,76.4087,75.2001,75.2001,9626738,9626738,-0.786097,-1.035,75.627
603,76.4087,76.8804,75.5342,76.8705,13566150,13566150,1.6705,2.221,76.38
604,73.5001,74.7186,73.1562,73.7458,18374978,18374978,-3.1247,-4.065,74.1451
605,72.8909,73.284,71.9771,72.0655,16346791,16346791,-1.6803,-2.278,72.6467
606,73.736,74.188,73.1922,73.8539,14815204,14815204,1.7884,2.482,73.728
607,74.6596,75.4261,74.3943,75.4064,12178124,12178124,1.5525,2.102,74.9403
608,75.6521,75.7995,72.5175,72.8811,24877318,24877318,-2.5253,-3.349,73.3994
609,73.2054,74.6203,72.8123,73.1857,13821423,13821423,0.304614,0.418,73.6435
610,72.9597,73.6672,72.547,73.3724,11080996,11080996,0.186697,0.255,73.2171
611,72.832,73.451,72.547,72.773,11263807,11263807,-0.599399,-0.817,72.9724
612,73.0285,73.9816,72.9794,73.2152,8806656,8806656,0.442179,0.608,73.3508
613,73.9915,75.2197,73.4903,75.092,10974962,10974962,1.8768,2.563,74.7404
614,75.4752,75.8506,75.0637,75.1903,8185921,8185921,0.09826,0.131,75.3854
615,75.3475,76.222,75.2197,76.1336,10245511,10245511,0.943319,1.255,75.9249
616,76.3301,76.4284,75.8584,76.1139,6559168,6559168,-0.019654,-0.026,76.108
617,76.7035,77.1752,76.3399,76.7821,6607383,6607383,0.668184,0.878,76.7839
618,77.2832,77.3815,76.6937,76.9393,8153431,8153431,0.157221,0.205,77.044
619,76.9885,77.3289,76.8705,76.9492,4864213,4864213,0.009825,0.013,77.0374
620,76.3989,77.5161,76.281,77.352,9395544,9395544,0.402873,0.524,77.304
621,77.3815,78.3641,77.3815,77.9809,7922144,7922144,0.62888,0.813,78.0487
622,78.0595,78.3445,77.0376,77.4208,9227274,9227274,-0.560093,-0.718,77.4523
623,78.5901,78.6884,76.9688,78.5213,12532423,12532423,1.1005,1.421,78.0079
624,78.7768,78.7768,77.3619,77.5682,7979850,7979850,-0.953144,-1.214,77.708
625,77.6075,77.6861,76.5856,77.126,9673171,9673171,-0.44218,-0.57,77.0823
626,77.0965,77.4208,76.1827,77.1653,10194400,10194400,0.039306,0.051,76.8591
627,77.3225,78.6098,77.185,77.8139,8709660,8709660,0.64853,0.84,77.6477
628,77.863,77.9711,76.6445,76.6937,7777737,7777737,-1.1202,-1.44,77.0475
629,76.9492,77.1653,76.3792,76.9,8908838,8908838,0.20635,0.269,76.7573
630,76.7133,77.1064,76.3989,76.9197,7909986,7909986,0.019653,0.026,76.8533
631,76.9197,77.3422,76.8509,77.3422,7272723,7272723,0.422528,0.549,77.1675
632,77.4601,78.2659,77.3815,78.0988,5954363,5954363,0.756619,0.978,78.028
633,78.3445,78.8456,78.2757,78.7473,6662509,6662509,0.64853,0.83,78.6006
634,78.8358,78.9439,78.4133,78.5607,5119724,5119724,-0.186696,-0.237,78.6511
635,78.5705,79.0814,78.5607,78.6687,4455661,4455661,0.108087,0.138,78.7435
636,78.5803,78.826,78.1283,78.2953,5945458,5945458,-0.373396,-0.475,78.3562
637,78.6098,78.8849,78.4526,78.7277,6577663,6577663,0.432353,0.552,78.7084
638,78.4133,78.6884,78.2659,78.6294,4420370,4420370,-0.098261,-0.125,78.5298
639,78.7375,79.7398,78.6294,79.504,6290330,6290330,0.874533,1.112,79.4627
640,79.0225,79.504,78.826,79.4057,6182560,6182560,-0.098298,-0.124,79.2859
641,79.445,79.5976,79.1399,79.573,4655396,4655396,0.167335,0.211,79.4324
642,78.756,79.3269,78.6576,79.0119,7453931,7453931,-0.561068,-0.705,78.9349
643,78.756,79.2088,78.4902,79.2088,8480876,8480876,0.196867,0.249,79.0239
644,79.0808,79.8092,78.7068,79.7896,7954481,7954481,0.580752,0.733,79.6225
645,80.0947,80.4786,79.5336,79.5336,10007765,10007765,-0.255924,-0.321,79.8757
646,79.5336,79.7108,78.9332,79.0316,5027955,5027955,-0.502008,-0.631,79.2656
647,79.0316,79.2601,78.7462,79.0612,5773650,5773650,0.029529,0.037,79.046
648,79.3565,79.8683,78.9135,79.3072,7932220,7932220,0.246083,0.311,79.3505
649,79.2777,79.7207,79.2777,79.6025,4766662,4766662,0.295299,0.372,79.5774
650,79.7305,79.9175,79.45,79.8978,4128693,4128693,0.295296,0.371,79.7923
651,79.6813,79.9273,79.445,79.6321,7386069,7386069,-0.265766,-0.333,79.6573
652,79.8683,80.2719,79.701,80.0258,6240551,6240551,0.39373,0.494,79.9953
653,80.2916,80.8576,80.2227,80.7148,6408854,6408854,0.689027,0.861,80.6176
654,80.7148,81.2365,80.5278,81.2365,8140388,8140388,0.521694,0.646,81.0506
655,81.1873,81.9551,81.0692,81.9354,9304730,9304730,0.698874,0.86,81.7669
656,81.7188,82.3157,81.2956,81.6696,7961076,7961076,-0.26577,-0.324,81.8548
657,81.1066,81.5121,80.0553,80.0553,11562959,11562959,-1.6143,-1.977,80.614
658,80.0652,81.8271,79.9119,81.6696,9882701,9882701,1.6143,2.016,80.9658
659,81.1184,81.1479,80.3408,80.6065,8834328,8834328,-1.0631,-1.302,80.6489
660,80.1833,80.9314,80.1734,80.2128,10999521,10999521,-0.39373,-0.488,80.4795
661,80.1439,80.8428,79.9175,80.7247,10636516,10636516,0.511849,0.638,80.5613
662,80.4589,80.9708,80.1439,80.7837,11702036,11702036,0.05906,0.073,80.5925
663,81.1381,81.7385,80.9412,81.2168,8361653,8361653,0.433104,0.536,81.3544
664,81.6696,81.9255,81.0298,81.1873,6473252,6473252,-0.029529,-0.036,81.3295
665,81.6204,81.9452,80.9806,81.9157,7536200,7536200,0.728402,0.897,81.5764
666,82.1126,82.4768,81.896,82.0535,6599440,6599440,0.137805,0.168,82.1707
667,82.024,82.1421,81.2267,81.2464,8283718,8283718,-0.807148,-0.984,81.3836
668,80.8625,80.9708,80.4048,80.5278,8486752,8486752,-0.71856,-0.884,80.6027
669,80.5081,81.0889,80.2227,80.8723,7969487,7969487,0.344515,0.428,80.8005
670,81.0889,81.709,80.6558,81.6696,7974323,7974323,0.797304,0.986,81.2426
671,81.4235,81.7582,80.5081,80.6361,5885376,5885376,-1.0335,-1.266,81.0484
672,80.8723,81.7336,80.3998,81.4039,9776837,9776837,0.767774,0.952,81.1896
673,81.1282,81.8041,81.0101,81.5613,8155414,8155414,0.157494,0.193,81.5266
674,81.9748,82.2208,81.2857,81.4334,5771983,5771983,-0.127963,-0.157,81.5936
675,81.6598,82.1421,81.6007,82.0437,6163375,6163375,0.610283,0.749,81.9596
676,81.8173,82.1697,81.581,82.0535,7687143,7687143,0.009843,0.012,81.9686
677,82.1815,82.3882,81.3448,81.581,8238129,8238129,-0.472477,-0.576,81.7231
678,81.8271,82.2307,81.6401,81.8173,7371537,7371537,0.236239,0.29,81.8445
679,81.3842,81.4924,80.2916,80.7542,6227356,6227356,-1.0631,-1.299,80.6674
680,80.5573,81.2464,80.5376,80.9609,3923636,3923636,0.206708,0.256,80.9769
681,80.3703,80.8428,79.8388,80.5869,6810946,6810946,-0.374043,-0.462,80.4447
682,80.7542,81.8862,80.7542,81.1578,6698083,6698083,0.570908,0.708,81.3887
683,81.2857,81.394,80.7542,80.8625,8473733,8473733,-0.295297,-0.364,80.9107
684,80.2227,81.079,80.075,80.3014,11680407,11680407,-0.561066,-0.694,80.4343
685,80.3703,81.5712,80.3703,81.5121,8440945,8440945,1.2107,1.508,81.3229
686,81.7484,81.7976,80.8822,81.207,6945209,6945209,-0.305142,-0.374,81.294
687,80.7345,81.2464,80.3014,81.0593,8043196,8043196,-0.147648,-0.182,80.8873
688,81.9649,82.2799,81.4137,81.8665,16266997,16266997,0.807149,0.996,81.8882
689,80.8625,81.6893,80.4195,80.7444,15085850,15085850,-1.1221,-1.371,80.8716
690,80.3408,80.9708,80.1341,80.4687,8748420,8748420,-0.275612,-0.341,80.4903
691,80.6755,80.9806,80.3309,80.6361,7039234,7039234,0.167336,0.208,80.6835
692,81.2267,82.0535,80.8231,80.9314,10919564,10919564,0.295298,0.366,81.3367
693,81.1479,81.6007,81.0643,81.2168,10024036,10024036,0.285455,0.353,81.2896
694,81.3448,81.3948,80.0553,80.3408,10881514,10881514,-0.876051,-1.079,80.4632
695,79.6222,80.1045,79.258,79.3171,9170944,9170944,-1.0237,-1.274,79.6207
696,79.4844,79.8585,79.2777,79.386,7563109,7563109,0.068903,0.087,79.5334
697,79.386,79.9667,79.0661,79.1005,7588118,7588118,-0.285457,-0.36,79.4284
698,80.3605,81.2365,80.1734,81.2168,7277898,7277898,2.1163,2.675,80.8158
699,81.0987,81.8566,80.8625,81.581,7151960,7151960,0.364201,0.448,81.5428
700,80.5278,81.9945,79.947,81.9354,12158464,12158464,0.354358,0.434,81.4291
701,81.9945,82.6441,80.139,80.5869,17171681,17171681,-1.3485,-1.646,80.9524
702,80.3113,81.335,80.2423,80.5967,7367994,7367994,0.009842,0.012,80.7166
703,80.7345,80.9314,76.0885,77.1516,21773523,21773523,-3.4451,-4.275,77.5451
704,77.0039,78.2934,76.5757,77.3386,18523447,18523447,0.187021,0.242,77.7012
705,77.7183,79.0993,77.6888,78.9908,9997671,9997671,1.6522,2.136,78.6373
706,79.2275,80.0956,79.0894,79.9673,8081807,8081807,0.976536,1.236,79.6909
707,80.0462,80.3915,79.4347,79.7207,7920808,7920808,-0.2466,-0.308,79.7853
708,80.1252,80.6677,79.7996,80.5789,8942057,8942057,0.858166,1.076,80.4232
709,80.5789,80.5789,78.1819,78.8428,18133893,18133893,-1.7361,-2.154,78.8126
710,78.8922,78.902,77.8762,78.4877,12861961,12861961,-0.355105,-0.45,78.2633
711,78.902,79.2769,78.6554,79.0401,6495826,6495826,0.552385,0.704,78.9732
712,78.5765,78.9218,77.9748,78.0044,11793084,11793084,-1.0357,-1.31,78.3377
713,78.0439,78.4976,77.8762,78.0734,8575239,8575239,0.069048,0.089,78.1344
714,78.3694,78.3694,76.2289,76.2683,15353872,15353872,-1.8051,-2.312,76.7431
715,76.5149,76.5643,74.2265,74.404,21052986,21052986,-1.8643,-2.444,74.8031
716,74.3745,75.2129,74.1476,74.6901,13629619,13629619,0.286055,0.384,74.5766
717,75.5877,76.5445,75.5088,76.2585,12119198,12119198,1.5684,2.1,76.1943
718,76.8799,76.9095,75.6666,76.0612,13896640,13896640,-0.197278,-0.259,76.1619
719,76.219,78.4088,76.1993,78.2313,13919763,13919763,2.1701,2.853,77.5757
720,78.5962,78.7837,77.8959,78.2017,13320094,13320094,-0.029592,-0.038,78.2632
721,78.0734,78.8428,77.7578,78.0636,10728310,10728310,-0.138095,-0.177,78.0434
722,77.9156,77.9551,76.8552,77.4323,11941452,11941452,-0.631297,-0.809,77.3174
723,77.7381,78.4187,77.1857,78.1228,12995086,12995086,0.69048,0.892,77.9779
724,78.2017,78.8922,78.0439,78.0537,20146201,20146201,-0.069046,-0.088,78.4061
725,78.2905,79.2966,78.0537,78.4187,14070899,14070899,0.364965,0.468,78.751
726,78.1425,78.3792,77.1068,77.2843,19141694,19141694,-1.1344,-1.447,77.5186
727,76.9785,77.5309,76.9588,77.0377,8699074,8699074,-0.246599,-0.319,77.1187
728,77.3435,77.5112,76.6333,77.2942,6917426,6917426,0.256463,0.333,77.1085
729,77.4126,77.4816,76.9194,77.0772,9343636,9343636,-0.217007,-0.281,77.0921
730,76.9588,76.9983,76.1401,76.8404,12074044,12074044,-0.236736,-0.307,76.5667
731,77.018,77.4126,76.8404,77.087,6192947,6192947,0.246599,0.321,77.0628
732,77.2054,77.7756,77.166,77.2843,3776005,3776005,0.19728,0.256,77.3686
733,77.3336,77.5802,76.9095,77.235,7587068,7587068,-0.049321,-0.064,77.2327
734,77.4224,77.7677,77.235,77.2646,6241083,6241083,0.029592,0.038,77.4133
735,77.3632,77.4717,76.875,76.9588,7127305,7127305,-0.305783,-0.396,77.0743
736,77.6888,78.8231,77.4224,78.4187,13785211,13785211,1.4599,1.897,78.3579
737,78.3595,79.1684,78.2806,79.0598,8033051,8033051,0.641159,0.818,78.912
738,79.2473,80.4211,79.1289,79.9871,7805139,7805139,0.927215,1.173,79.9462
739,80.1942,81.368,79.8391,81.0918,8898332,8898332,1.1048,1.381,80.8678
740,81.1609,81.3286,80.5394,80.6381,7305302,7305302,-0.453744,-0.56,80.7597
741,80.5888,80.786,80.0265,80.2041,6017500,6017500,-0.434014,-0.538,80.3906
742,80.1449,80.6874,79.8095,80.6874,7499170,7499170,0.483334,0.603,80.4109
743,79.9476,80.3619,79.415,80.2633,6884016,6884016,-0.424151,-0.526,79.9978
744,79.918,80.7367,79.6911,80.066,7291220,7291220,-0.197281,-0.246,80.2082
745,79.6615,80.3816,79.6615,80.1547,6326480,6326480,0.088778,0.111,80.0969
746,80.1646,80.717,79.8786,80.4803,8512272,8512272,0.325509,0.406,80.4645
747,80.6775,80.7367,80.3027,80.6184,6479361,6479361,0.138098,0.172,80.4939
748,80.9735,81.1609,80.5,80.7269,9048515,9048515,0.108504,0.135,80.7884
749,80.5888,81.1806,80.3915,81.0326,7414232,7414232,0.305782,0.379,80.8344
750,81.2792,82.3544,80.7367,82.098,8397522,8397522,1.0653,1.315,81.8385
751,82.6503,83.1238,82.315,82.7588,9360857,9360857,0.660888,0.805,82.6602
752,82.7786,82.7786,81.9451,82.1078,8428212,8428212,-0.651024,-0.787,82.2289
753,82.1867,82.6602,81.7922,82.6306,5445840,5445840,0.522791,0.637,82.4282
754,82.3347,82.601,81.5357,82.5616,8792818,8792818,-0.069047,-0.084,82.1793
755,81.0129,82.1423,80.9833,81.585,7479425,7479425,-0.976535,-1.183,81.5513
756,81.7724,81.9599,80.934,81.3187,7534371,7534371,-0.266328,-0.326,81.3467
757,81.0228,81.5731,80.4605,81.1806,11142259,11142259,-0.138094,-0.17,81.0064
758,84.5738,85.6391,83.9524,84.9092,28079568,28079568,3.7286,4.593,85.0381
759,84.8993,84.9289,84.3469,84.6626,9665269,9665269,-0.246601,-0.29,84.6434
760,84.7908,85.1755,84.5048,84.6133,8600299,8600299,-0.04932,-0.058,84.7703
761,84.633,84.6725,83.9228,83.9327,7587713,7587713,-0.680615,-0.804,84.1617
762,84.2088,84.6034,83.7255,84.416,6554731,6554731,0.483336,0.576,84.2631
763,84.633,84.9684,84.0708,84.7316,10431983,10431983,0.315646,0.374,84.6027
