index,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap
764,85.0276,85.5208,84.8303,85.2643,6046310,6046310,0.532655,0.629,85.1942
765,85.3432,85.7871,85.0867,85.6687,5952016,5952016,0.404424,0.474,85.4384
766,85.9998,86.5137,85.6836,86.5137,8049742,8049742,0.844991,0.986,86.2834
767,86.5236,86.6521,85.7727,86.3852,8680571,8680571,-0.128475,-0.149,86.1918
768,86.2469,86.6521,85.9603,86.4346,5887160,5887160,0.049413,0.057,86.2688
769,86.4841,87.0078,86.148,86.8893,9301250,9301250,0.454608,0.526,86.7168
770,86.5829,87.1166,86.4841,86.7707,8389934,8389934,-0.118594,-0.136,86.8107
771,87.1956,87.4526,86.8398,87.1462,6040523,6040523,0.375546,0.433,87.1045
772,86.3358,87.3933,86.2765,87.3933,5151311,5151311,0.247067,0.284,87.0447
773,87.2846,87.3439,86.8794,86.9683,6131649,6131649,-0.424957,-0.486,87.0923
774,87.1264,87.3449,86.7262,86.909,8565269,8565269,-0.059298,-0.068,87.0105
775,87.6996,88.0949,87.3834,87.9467,11131368,11131368,1.0377,1.194,87.8147
776,87.9566,88.0851,87.0671,87.4921,10544171,10544171,-0.454607,-0.517,87.4368
777,87.2747,87.8676,87.1462,87.7491,5713897,5713897,0.256952,0.294,87.6028
778,87.4921,88.2234,87.2351,87.8973,7347648,7347648,0.148241,0.169,87.8175
779,87.9467,88.2531,87.8083,88.0159,5688364,5688364,0.118593,0.135,88.0486
780,88.1246,88.2531,87.8281,87.9171,5866775,5866775,-0.098827,-0.112,87.9606
781,87.9764,88.4507,87.67,88.0653,5953875,5953875,0.148242,0.169,88.0687
782,88.4507,88.8065,88.0556,88.678,12247187,12247187,0.612732,0.696,88.5592
783,88.7472,89.2512,88.5594,89.0536,8944143,8944143,0.375544,0.423,88.9568
784,88.8757,88.9745,88.1938,88.5001,6009803,6009803,-0.553435,-0.621,88.5541
785,88.6978,89.0437,88.3618,88.8658,6350706,6350706,0.365663,0.413,88.7143
786,89.2512,89.271,88.4211,88.9844,9174440,9174440,0.118592,0.133,88.8704
787,89.1919,89.5675,89.1129,89.1821,8613377,8613377,0.197655,0.222,89.2496
788,89.2315,90.9708,87.922,88.1345,9438042,9438042,-1.0476,-1.175,88.3303
789,88.4408,88.6583,86.9683,87.0276,11092126,11092126,-1.1069,-1.256,87.3656
790,86.8201,87.9912,86.8201,87.4822,7828563,7828563,0.454607,0.522,87.5362
791,87.4328,88.342,87.3834,87.8182,7710654,7710654,0.336014,0.384,87.9892
792,88.0159,88.5545,87.9269,88.1444,7597620,7597620,0.326132,0.371,88.2698
793,87.2747,87.9467,87.0375,87.9072,5230008,5230008,-0.237186,-0.269,87.6626
794,88.0752,88.3717,87.4526,88.0752,7045509,7045509,0.168005,0.191,88.0701
795,87.9467,88.342,87.5217,88.1345,4737996,4737996,0.059297,0.067,87.9449
796,88.0357,88.0505,87.5658,87.9665,6227073,6227073,-0.168007,-0.191,87.835
797,87.9368,88.3025,87.8281,87.8281,6429764,6429764,-0.138358,-0.157,88.0309
798,88.0949,88.4112,87.3636,88.3124,9125775,9125775,0.484255,0.551,88.1014
799,87.9665,88.2827,87.6206,87.7392,4859944,4859944,-0.5732,-0.649,87.8339
800,88.0851,89.1425,87.9072,87.9862,7251617,7251617,0.24707,0.282,88.511
801,87.9566,88.2135,87.7392,88.0455,8473909,8473909,0.059295,0.067,88
802,87.9269,88.1938,87.4822,87.6996,5439513,5439513,-0.345897,-0.393,87.7891
803,87.581,88.2037,87.4822,87.8182,5999394,5999394,0.118594,0.135,87.7911
804,87.5613,87.8083,87.0968,87.8083,7058509,7058509,-0.009883,-0.011,87.5575
805,87.6601,88.1641,87.5217,87.6403,5912460,5912460,-0.168006,-0.191,87.8332
806,87.4328,88.7225,87.3933,87.8281,7242743,7242743,0.187772,0.214,88.1455
807,88.0455,88.846,87.7095,88.7571,6122795,6122795,0.928978,1.058,88.3071
808,88.5891,88.8658,88.1938,88.678,6823460,6823460,-0.079059,-0.089,88.5132
809,89.0338,89.5576,88.5496,88.6978,7301338,7301338,0.019764,0.022,89.025
810,89.0832,90.4273,88.8507,90.0814,12178320,12178320,1.3836,1.56,89.8813
811,91.6824,91.712,89.9529,90.0814,19442584,19442584,0,0,90.7179
812,91.0697,91.4156,89.943,90.7732,11705374,11705374,0.691795,0.768,90.5358
813,90.9115,91.2673,90.5063,91.0301,7769203,7769203,0.256952,0.283,90.9773
814,90.9412,91.3958,90.6744,90.7435,11295240,11295240,-0.2866,-0.315,90.9058
815,90.872,90.9214,90.2099,90.5261,5856781,5856781,-0.217421,-0.24,90.5083
816,90.3186,90.4767,89.9134,90.1506,6888471,6888471,-0.375546,-0.415,90.2048
817,90.2197,90.5953,90.0715,90.1901,9042079,9042079,0.039532,0.044,90.288
818,90.5459,91.6626,90.4569,91.4551,11627705,11627705,1.265,1.403,91.2051
819,91.3167,91.46,90.8967,91.3563,4908954,4908954,-0.098825,-0.108,91.2
820,91.6132,91.7615,91.1685,91.5342,5257030,5257030,0.177888,0.195,91.4907
821,91.8109,91.8899,90.6842,91.0104,8844524,8844524,-0.523786,-0.572,91.0113
822,90.9708,91.0795,90.447,90.8424,5223617,5223617,-0.168008,-0.185,90.7709
823,90.8226,91.0598,90.7577,90.9214,3969471,3969471,0.079062,0.087,90.8972
824,90.6249,91.3266,90.6052,91.1685,6747589,6747589,0.247069,0.272,91.0938
825,91.04,91.2278,90.5459,91.0202,7052203,7052203,-0.148241,-0.163,90.9886
826,91.1092,91.6923,90.9017,91.6429,5898827,5898827,0.622614,0.684,91.4257
827,91.6429,92.3247,91.633,92.137,7040087,7040087,0.494139,0.539,92.1181
828,92.2556,92.6261,91.88,92.0579,5497361,5497361,-0.079063,-0.086,92.0909
829,91.5579,91.8351,90.7956,90.8451,8240166,8240166,-1.2128,-1.317,91.2039
830,90.4491,91.5579,90.4491,90.7956,8239825,8239825,-0.049502,-0.054,90.8893
831,91.0629,91.8847,90.7956,91.5579,9361292,9361292,0.762324,0.84,91.4622
832,91.6074,92.6668,91.5084,92.3797,9186208,9186208,0.821723,0.897,92.2912
833,92.6272,93.1321,92.5381,92.9242,7616088,7616088,0.544517,0.589,92.8923
834,93.0826,94.0429,93.0826,93.8647,6916568,6916568,0.940528,1.012,93.6708
835,94.1419,94.429,93.9439,94.0924,7262356,7262356,0.227708,0.243,94.1857
836,94.0528,94.1716,93.4489,93.7261,4133942,4133942,-0.366311,-0.389,93.7973
837,93.7162,93.934,93.3994,93.7756,6292726,6292726,0.0495,0.053,93.6839
838,94.132,94.5775,93.5182,94.2805,9865986,9865986,0.504916,0.538,94.1865
839,94.4488,94.4983,93.6667,94.4488,8911894,8911894,0.168305,0.179,94.1525
840,94.4587,95.231,94.4587,95.1913,8570164,8570164,0.742522,0.786,94.9981
841,95.3597,95.627,95.1517,95.5874,14510542,14510542,0.396013,0.416,95.5027
842,95.3102,95.6369,94.6072,94.8349,7030305,7030305,-0.752423,-0.787,95.1204
843,95.0725,95.2607,94.8052,95.1319,6720346,6720346,0.297009,0.313,95.054
844,94.9141,95.1616,94.3399,95.1319,7720313,7720313,0,0,94.8003
845,95.1319,95.2894,92.7757,93.6172,16887075,16887075,-1.5147,-1.592,93.8757
846,92.7559,93.1024,91.8748,92.5678,15609984,15609984,-1.0494,-1.121,92.4524
847,93.0628,94.3894,93.0331,94.132,8700111,8700111,1.5642,1.69,93.9629
848,94.3696,95.0428,94.0033,94.3696,6347039,6347039,0.237607,0.252,94.5217
849,93.4984,93.5875,92.5975,93.2311,12793864,12793864,-1.1385,-1.206,93.0348
850,93.3697,93.4984,92.8054,93.2311,14705134,14705134,0,0,93.2033
851,93.8053,93.9043,93.3103,93.8449,5984287,5984287,0.613818,0.658,93.6235
852,93.8449,94.0083,93.3895,93.439,5626703,5626703,-0.405913,-0.433,93.6604
853,93.6667,93.8251,93.1321,93.5974,5611354,5611354,0.158406,0.17,93.5179
854,93.5479,93.5677,92.9351,93.0133,5846460,5846460,-0.584118,-0.624,93.1252
855,93.2212,94.6963,92.9539,94.627,11637316,11637316,1.6137,1.735,94.3758
856,94.8448,95.3052,94.1507,94.2706,6970841,6970841,-0.35641,-0.377,94.579
857,94.2013,94.3894,93.6865,93.9538,6283594,6283594,-0.316809,-0.336,94.1118
858,94.2013,95.439,93.7162,95.2706,5571267,5571267,1.3167,1.401,94.8168
859,94.8349,94.8349,93.0727,93.4786,8872547,8872547,-1.792,-1.881,93.6827
860,93.439,93.6766,92.845,92.845,9036622,9036622,-0.63362,-0.678,93.2221
861,93.439,93.4687,92.4193,92.4193,6197656,6197656,-0.425714,-0.459,92.884
862,92.8153,93.4588,92.7856,93.0727,9339609,9339609,0.653421,0.707,93.0729
863,92.5183,93.0331,92.2609,92.3203,8215653,8215653,-0.752423,-0.808,92.5776
864,92.5678,93.4687,92.5678,92.9836,6175766,6175766,0.663321,0.718,93.1317
865,93.2113,94.4191,93.2113,94.1419,8851817,8851817,1.1583,1.246,94.0429
866,94.132,94.6765,93.9835,94.4587,5554107,5554107,0.31681,0.337,94.3976
867,95.023,95.4884,94.6765,95.2211,5974765,5974765,0.762323,0.807,95.1983
868,95.4587,95.6864,94.8151,94.9834,6721737,6721737,-0.237608,-0.25,95.1344
869,95.1814,96.3992,95.1616,95.9636,6195768,6195768,0.980131,1.032,95.9521
870,96.1418,96.32,95.627,95.8646,5914864,5914864,-0.099005,-0.103,95.8636
871,95.8844,96.7754,95.6468,96.6071,7434969,7434969,0.742523,0.775,96.4169
872,96.6665,97.3496,96.5774,97.2704,6390351,6390351,0.66332,0.687,97.0389
873,98.1218,98.1496,96.9536,97.1318,8572921,8572921,-0.138605,-0.142,97.4195
874,98.607,99.4881,98.102,98.607,17400234,17400234,1.4751,1.519,98.7969
875,98.5575,99.4188,98.1515,99.3693,9186041,9186041,0.762325,0.773,99.1088
876,99.6465,99.8445,98.805,98.9931,6774854,6774854,-0.376212,-0.379,99.3568
877,99.0129,99.9781,98.8644,99.8445,7205420,7205420,0.851425,0.86,99.4876
878,99.9633,100.1712,97.5674,98.5773,10543859,10543859,-1.2672,-1.269,98.7339
879,98.1317,98.5971,97.5278,98.1614,6558846,6558846,-0.415811,-0.422,98.2327
880,98.5079,99.003,98.1515,98.5674,7576614,7576614,0.405913,0.414,98.6547
881,99.3594,100.0573,98.9634,99.8643,6018133,6018133,1.2969,1.316,99.5759
882,100.0227,100.2702,99.2406,100.2702,5955622,5955622,0.405912,0.406,99.8872
883,99.9336,100.087,99.3297,99.5871,5697526,5697526,-0.683121,-0.681,99.7016
884,99.9534,100.3296,99.6069,99.8841,4618021,4618021,0.29701,0.298,99.8886
885,99.9138,100.5227,99.5871,100.4781,7047112,7047112,0.594017,0.595,100.3071
886,100.488,100.7009,99.9237,100.2702,6283690,6283690,-0.207906,-0.207,100.308
887,99.7554,100.29,99.597,99.9633,6902137,6902137,-0.30691,-0.306,99.9092
888,99.5376,99.8742,98.4386,98.498,8560754,8560754,-1.4652,-1.466,98.9494
889,98.5575,99.3,98.5377,99.0921,5268197,5268197,0.594018,0.603,99.031
890,99.9732,101.0919,99.7455,100.8543,5657604,5657604,1.7623,1.778,100.6904
891,101.3394,101.7552,100.9533,101.6067,5385990,5385990,0.752422,0.746,101.4523
892,101.8993,103.0595,101.7803,102.4546,13408343,13408343,0.847867,0.834,102.5172
893,102.4645,102.665,101.3043,101.3043,7381557,7381557,-1.1503,-1.123,101.9018
894,101.225,102.2265,101.0862,101.6514,5670884,5670884,0.347069,0.343,101.6326
895,101.7605,102.4844,101.4729,102.3554,5394959,5394959,0.704052,0.693,102.1461
896,102.5736,103.3272,102.2761,103.1983,5480959,5480959,0.842881,0.823,102.8837
897,102.9008,103.0992,102.1274,102.3158,5057189,5057189,-0.882546,-0.855,102.4524
898,102.4546,102.6345,101.7803,102.3554,4082263,4082263,0.039665,0.039,102.2347
899,102.7818,103.0099,102.291,102.4844,4467738,4467738,0.12891,0.126,102.6093
900,102.7818,102.9603,102.3976,102.9108,3919911,3919911,0.426399,0.416,102.7742
901,102.058,103.1983,101.7803,102.9008,7135312,7135312,-0.009915,-0.01,102.9034
902,102.8314,103.1289,102.6529,102.8612,8712708,8712708,-0.039665,-0.039,102.8781
903,103.1884,103.3173,102.1621,102.6529,13766043,13766043,-0.208241,-0.202,102.6249
904,103.1686,103.2082,102.5736,103.0298,4466772,4466772,0.376816,0.367,103.0203
905,102.5339,102.5934,101.4035,102.1472,6337523,6337523,-0.882545,-0.857,102.0195
906,102.4744,102.876,102.2365,102.3158,6372227,6372227,0.168576,0.165,102.497
907,102.8413,104.5569,102.7422,103.6842,6508616,6508616,1.3684,1.337,103.9092
908,103.4561,103.8925,103.1884,103.5553,5787188,5787188,-0.12891,-0.124,103.6538
909,104.5965,105.2609,104.2693,105.2609,6955980,6955980,1.7056,1.647,104.9235
910,105.7468,105.751,104.8742,105.3204,5212380,5212380,0.059497,0.057,105.2407
911,105.37,105.37,104.3585,104.9436,6215736,6215736,-0.376818,-0.358,104.7982
912,104.6163,105.9402,104.6163,105.1915,8154048,8154048,0.247905,0.236,105.3749
913,104.8543,105.251,104.071,104.418,12622921,12622921,-0.773466,-0.735,104.4715
914,104.4676,104.6362,103.7437,103.952,7330304,7330304,-0.466062,-0.446,104.1722
915,104.2494,105.0427,103.952,104.5271,9754361,9754361,0.575142,0.553,104.5293
916,104.6163,104.8791,103.5861,104.0908,8198591,8198591,-0.436316,-0.417,104.2334
917,104.1205,104.7254,103.7735,104.4279,4777558,4777558,0.337153,0.324,104.4077
918,104.3288,104.7948,104.18,104.6758,4959424,4959424,0.247905,0.237,104.5588
919,104.6163,104.7675,101.8893,102.1571,9395348,9395348,-2.5187,-2.406,102.5247
920,102.2464,103.1487,102.0183,102.0778,6263608,6263608,-0.079331,-0.078,102.3544
921,102.2067,103.2479,102.0381,103.0198,8337416,8337416,0.942044,0.923,102.8501
922,102.881,104.1007,102.8711,103.7041,5947771,5947771,0.684219,0.664,103.643
923,103.8726,104.5469,103.8082,104.3585,7676288,7676288,0.654473,0.631,104.2213
924,104.656,105.1022,104.2198,104.5569,4885565,4885565,0.198325,0.19,104.6738
925,104.7651,105.013,104.4081,104.7056,4411064,4411064,0.148743,0.142,104.7256
926,104.8246,104.8543,104.0191,104.4279,4146782,4146782,-0.277654,-0.265,104.3502
927,104.7155,105.3601,104.2693,105.3502,4396081,4396081,0.92221,0.883,104.9704
928,105.3997,106.0641,104.9833,105.836,4587001,4587001,0.485896,0.461,105.6735
929,105.7071,106.7483,105.6476,106.1137,4786966,4786966,0.277655,0.262,106.2286
930,106.6789,106.6988,105.9253,106.4112,4015646,4015646,0.297488,0.28,106.3165
931,106.7979,107.6805,106.6988,107.5317,6473099,6473099,1.1205,1.053,107.4475
932,107.5912,107.7995,106.9962,107.2045,6496053,6496053,-0.327237,-0.304,107.4179
933,107.5912,108.3449,107.4921,107.7499,5154563,5154563,0.545394,0.509,107.8549
934,107.8788,108.1366,106.2624,107.3929,5552165,5552165,-0.356986,-0.331,106.9836
935,107.3433,107.5119,106.4013,106.6393,5979405,5979405,-0.753634,-0.702,106.7986
936,106.7186,107.0954,106.5599,106.8971,4817276,4817276,0.257824,0.242,106.9138
937,106.3715,106.8773,106.0046,106.1236,10840248,10840248,-0.773468,-0.724,106.3097
938,106.7979,106.7979,106.074,106.6492,7848922,7848922,0.525561,0.495,106.5671
939,107.145,107.3235,106.198,106.6293,6316736,6316736,-0.019834,-0.019,106.5242
940,106.6591,107.7301,106.2823,107.502,10511238,10511238,0.872632,0.818,107.2504
941,108.4936,109.6835,107.0954,108.6324,12208648,12208648,1.1305,1.052,108.8564
942,109.4555,109.8125,108.7514,108.8803,7380110,7380110,0.247906,0.228,109.2037
943,109.1481,109.2076,107.7796,108.7911,7862681,7862681,-0.089246,-0.082,108.5338
944,108.7514,109.3117,108.0077,109.1183,5148598,5148598,0.327236,0.301,108.7853
945,109.6538,109.7629,107.7499,109.0588,8002479,8002479,-0.059498,-0.055,108.7026
946,109.5745,110.4669,109.4951,110.1397,6167261,6167261,1.0809,0.991,109.9728
947,110.0901,110.4372,109.277,110.0505,5506607,5506607,-0.089246,-0.081,109.8381
948,110.0108,110.4868,109.5794,110.4273,3758386,3758386,0.376816,0.342,110.1672
949,110.4273,111.2107,110.2686,110.9826,4094744,4094744,0.55531,0.503,111.0149
950,111.3098,111.527,110.6256,111.1512,3697908,3697908,0.168577,0.152,111.0068
951,111.0718,111.9593,110.8834,111.528,4418427,4418427,0.376817,0.339,111.5168
952,110.8636,111.2819,110.0009,111.2007,4212723,4212723,-0.327236,-0.293,110.7797
953,110.7743,111.0421,110.3479,110.9429,4198857,4198857,-0.257823,-0.232,110.7873
954,110.6157,110.9181,110.4025,110.4669,7185634,7185634,-0.475979,-0.429,110.5698
955,110.1496,111.1016,109.8819,111.0421,5679647,5679647,0.575141,0.521,110.6306
956,110.4074,110.933,109.2175,109.3266,6895082,6895082,-1.7155,-1.545,109.7524
957,110.017,110.7024,109.8382,110.2852,5655121,5655121,0.958644,0.877,110.3493
958,109.9574,110.1759,108.9739,109.0932,8812373,8812373,-1.1921,-1.081,109.2733
959,109.2223,109.9475,108.964,109.2223,6873218,6873218,0.129139,0.118,109.4434
960,109.719,110.7521,109.57,110.7124,6456517,6456517,1.4901,1.364,110.4922
961,110.762,110.921,109.9673,110.0865,4067864,4067864,-0.625829,-0.565,110.2805
962,110.5733,111.4177,110.4044,111.2289,3045750,3045750,1.1424,1.038,111.0706
963,111.2587,111.7952,111.1693,111.6362,6620490,6620490,0.407288,0.366,111.5744
964,111.8548,112.863,111.815,112.6097,6671272,6671272,0.973513,0.872,112.4698
965,112.868,112.868,106.1925,109.1329,14505432,14505432,-3.4768,-3.088,108.8371
966,109.7687,111.8448,109.3018,111.8448,18533344,18533344,2.7119,2.485,110.9025
967,111.6362,111.6958,109.0335,109.9971,13101791,13101791,-1.8477,-1.652,109.9708
968,110.5932,110.7124,106.262,106.719,18909077,18909077,-3.2782,-2.98,107.391
969,106.8282,108.517,105.8945,107.8614,12081503,12081503,1.1424,1.07,107.8894
970,107.772,109.4408,107.5385,109.0137,7532053,7532053,1.1523,1.068,108.8955
971,109.0435,110.6726,108.7256,110.6627,7384855,7384855,1.649,1.513,110.3166
972,111.3879,111.8647,111.0749,111.8548,7594900,7594900,1.1921,1.077,111.5791
973,111.7554,112.5998,111.4127,111.6263,7538608,7538608,-0.228477,-0.204,111.9841
974,111.6263,112.977,111.2587,112.7091,8754436,8754436,1.0828,0.97,112.6105
975,112.9971,113.613,112.4408,112.5601,8088922,8088922,-0.149007,-0.132,112.859
976,113.0071,113.3349,112.1726,112.1726,9815572,9815572,-0.387419,-0.344,112.6475
977,113.1859,113.4442,111.6461,113.0667,16387998,16387998,0.894044,0.797,112.9084
978,113.7968,113.9905,112.5005,112.7985,8961777,8961777,-0.268214,-0.237,113.0548
979,112.5154,112.5303,111.3382,111.3978,7899423,7899423,-1.4007,-1.242,111.903
980,111.8945,112.3534,111.2488,111.3779,6201850,6201850,-0.019869,-0.018,111.6232
981,112.1875,112.3514,111.576,111.666,8866354,8866354,0.288081,0.259,111.8046
982,111.6859,112.3614,111.5071,111.9442,6190062,6190062,0.278147,0.249,111.9725
983,111.3283,112.6889,111.3283,112.2422,3948877,3948877,0.298014,0.266,112.1983
984,111.9442,113.315,111.9059,113.2654,7073082,7073082,1.0232,0.912,113.0284
985,113.5435,114.1593,113.2356,113.5932,6937066,6937066,0.327817,0.289,113.5935
986,113.9905,114.1296,113.2654,113.2654,5248976,5248976,-0.327817,-0.289,113.5855
987,113.8117,114.3183,113.1958,113.7521,6080894,6080894,0.486757,0.43,113.6929
988,114.1892,115.0187,113.9011,114.8846,6946106,6946106,1.1325,0.996,114.6442
989,115.4806,116.5832,115.2621,115.3117,7805278,7805278,0.427154,0.372,115.7296
990,116.2157,118.2124,115.6495,118.0733,8590495,8590495,2.7616,2.395,117.2103
991,117.825,119.6796,117.2886,118.5501,6660722,6660722,0.476823,0.404,118.7023
992,119.176,119.176,117.8746,118.3217,6562409,6562409,-0.228477,-0.193,118.3116
993,117.9044,118.2621,116.6826,118.1925,7490349,7490349,-0.12914,-0.109,117.7155
994,118.0137,119.1859,117.8945,119.0468,5982149,5982149,0.854308,0.723,118.8202
995,119.325,119.5535,118.9177,119.2952,5585787,5585787,0.248345,0.209,119.242
996,120.378,121.1329,119.1164,119.5932,8803789,8803789,0.298014,0.25,120.1377
997,120.3978,121.3515,119.9309,121.1727,7991512,7991512,1.5795,1.321,120.7647
998,121.7091,122.3796,121.2223,122.2952,8660985,8660985,1.1225,0.926,122.0695
999,122.2356,122.8316,121.1131,121.8879,8250687,8250687,-0.407288,-0.333,121.8393
1000,122.0568,123.5071,121.5899,123.5071,9355047,9355047,1.6192,1.328,122.8945
1001,123.7753,124.6793,123.3879,123.825,5683320,5683320,0.317882,0.257,123.9165
1002,124.2224,124.6197,122.8912,123.7257,6425224,6425224,-0.099337,-0.08,123.8072
1003,124.1727,124.6396,123.8051,124.3912,7166403,7166403,0.665565,0.538,124.3354
1004,124.9376,125.5435,123.9343,125.4839,5604949,5604949,1.0927,0.878,124.8985
1005,125.9012,126.0402,123.8598,124.0137,6257887,6257887,-1.4702,-1.172,124.548
1006,123.0005,123.4674,122.027,122.7323,8154371,8154371,-1.2815,-1.033,122.8774
1007,122.9608,123.6561,122.2257,123.4078,7338184,7338184,0.675498,0.55,123.2829
1008,123.9144,125.4243,123.2786,124.8879,11169657,11169657,1.4801,1.199,124.2998
1009,122.9012,122.9012,119.9011,120.1098,13937710,13937710,-4.7782,-3.826,121.1335
1010,117.9144,120.3283,114.2488,115.5005,16623914,16623914,-4.6093,-3.838,117.8299
1011,114.4375,119.5038,112.5005,119.176,19053339,19053339,3.6755,3.182,116.8461
